/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_25.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.5 task/s, elapsed: 2s, ETA: 13192s
[>>>>>                      ] 1382/6978, 5.7 task/s, elapsed: 241s, ETA:   975s
[>>>>>                      ] 1383/6978, 5.7 task/s, elapsed: 241s, ETA:   975s
[>>>>>                      ] 1384/6978, 5.7 task/s, elapsed: 241s, ETA:   975s
[>>>>>                      ] 1385/6978, 5.7 task/s, elapsed: 241s, ETA:   975s
[>>>>>                      ] 1386/6978, 5.7 task/s, elapsed: 242s, ETA:   975s
[>>>>>                      ] 1387/6978, 5.7 task/s, elapsed: 242s, ETA:   975s
[>>>>>                      ] 1388/6978, 5.7 task/s, elapsed: 242s, ETA:   975s
[>>>>>                      ] 1389/6978, 5.7 task/s, elapsed: 242s, ETA:   976s
[>>>>>                      ] 1390/6978, 5.7 task/s, elapsed: 243s, ETA:   976s
[>>>>>                      ] 1391/6978, 5.7 task/s, elapsed: 243s, ETA:   976s
[>>>>>                      ] 1392/6978, 5.7 task/s, elapsed: 243s, ETA:   976s
[>>>>>                      ] 1393/6978, 5.7 task/s, elapsed: 243s, ETA:   976s
[>>>>>                      ] 1394/6978, 5.7 task/s, elapsed: 244s, ETA:   976s
[>>>>>                      ] 1395/6978, 5.7 task/s, elapsed: 244s, ETA:   976s
[>>>>>                      ] 1396/6978, 5.7 task/s, elapsed: 244s, ETA:   976s
[>>>>>                      ] 1397/6978, 5.7 task/s, elapsed: 244s, ETA:   976s
[>>>>>                      ] 1398/6978, 5.7 task/s, elapsed: 244s, ETA:   976s
[>>>>>                      ] 1399/6978, 5.7 task/s, elapsed: 245s, ETA:   976s
[>>>>>                      ] 1400/6978, 5.7 task/s, elapsed: 245s, ETA:   976s
[>>>>>                      ] 1401/6978, 5.7 task/s, elapsed: 245s, ETA:   976s
[>>>>>                      ] 1402/6978, 5.7 task/s, elapsed: 245s, ETA:   976s
[>>>>>                      ] 1403/6978, 5.7 task/s, elapsed: 246s, ETA:   976s
[>>>>>                      ] 1404/6978, 5.7 task/s, elapsed: 246s, ETA:   976s
[>>>>>                      ] 1405/6978, 5.7 task/s, elapsed: 246s, ETA:   977s
[>>>>>                      ] 1406/6978, 5.7 task/s, elapsed: 246s, ETA:   977s
[>>>>>                      ] 1407/6978, 5.7 task/s, elapsed: 247s, ETA:   977s
[>>>>>                      ] 1408/6978, 5.7 task/s, elapsed: 247s, ETA:   977s
[>>>>>                      ] 1409/6978, 5.7 task/s, elapsed: 247s, ETA:   977s
[>>>>>                      ] 1410/6978, 5.7 task/s, elapsed: 247s, ETA:   977s
[>>>>>                      ] 1411/6978, 5.7 task/s, elapsed: 248s, ETA:   977s
[>>>>>                      ] 1412/6978, 5.7 task/s, elapsed: 248s, ETA:   977s
[>>>>>                      ] 1413/6978, 5.7 task/s, elapsed: 248s, ETA:   978s
[>>>>>                      ] 1414/6978, 5.7 task/s, elapsed: 248s, ETA:   978s
[>>>>>                      ] 1415/6978, 5.7 task/s, elapsed: 249s, ETA:   977s
[>>>>>                      ] 1416/6978, 5.7 task/s, elapsed: 249s, ETA:   978s
[>>>>>                      ] 1417/6978, 5.7 task/s, elapsed: 249s, ETA:   978s
[>>>>>                      ] 1418/6978, 5.7 task/s, elapsed: 249s, ETA:   978s
[>>>>>                      ] 1419/6978, 5.7 task/s, elapsed: 250s, ETA:   978s
[>>>>>                      ] 1420/6978, 5.7 task/s, elapsed: 250s, ETA:   978s
[>>>>>                      ] 1421/6978, 5.7 task/s, elapsed: 250s, ETA:   978s
[>>>>>                      ] 1422/6978, 5.7 task/s, elapsed: 250s, ETA:   978s
[>>>>>                      ] 1423/6978, 5.7 task/s, elapsed: 251s, ETA:   978s
[>>>>>                      ] 1424/6978, 5.7 task/s, elapsed: 251s, ETA:   978s
[>>>>>                      ] 1425/6978, 5.7 task/s, elapsed: 251s, ETA:   979s
[>>>>>                      ] 1426/6978, 5.7 task/s, elapsed: 251s, ETA:   979s
[>>>>>                      ] 1427/6978, 5.7 task/s, elapsed: 252s, ETA:   978s
[>>>>>                      ] 1428/6978, 5.7 task/s, elapsed: 252s, ETA:   979s
[>>>>>                      ] 1429/6978, 5.7 task/s, elapsed: 252s, ETA:   979s
[>>>>>                      ] 1430/6978, 5.7 task/s, elapsed: 252s, ETA:   979s
[>>>>>                      ] 1431/6978, 5.7 task/s, elapsed: 252s, ETA:   979s
[>>>>>                      ] 1432/6978, 5.7 task/s, elapsed: 253s, ETA:   979s
[>>>>>                      ] 1433/6978, 5.7 task/s, elapsed: 253s, ETA:   979s
[>>>>>                      ] 1434/6978, 5.7 task/s, elapsed: 253s, ETA:   979s
[>>>>>                      ] 1435/6978, 5.7 task/s, elapsed: 253s, ETA:   979s
[>>>>>                      ] 1436/6978, 5.7 task/s, elapsed: 254s, ETA:   979s
[>>>>>                      ] 1437/6978, 5.7 task/s, elapsed: 254s, ETA:   979s
[>>>>>                      ] 1438/6978, 5.7 task/s, elapsed: 254s, ETA:   979s
[>>>>>                      ] 1439/6978, 5.7 task/s, elapsed: 254s, ETA:   979s
[>>>>>                      ] 1440/6978, 5.7 task/s, elapsed: 255s, ETA:   980s
[>>>>>                      ] 1441/6978, 5.7 task/s, elapsed: 255s, ETA:   980s
[>>>>>                      ] 1442/6978, 5.6 task/s, elapsed: 255s, ETA:   980s
[>>>>>                      ] 1443/6978, 5.7 task/s, elapsed: 255s, ETA:   980s
[>>>>>                      ] 1444/6978, 5.6 task/s, elapsed: 256s, ETA:   980s
[>>>>>                      ] 1445/6978, 5.6 task/s, elapsed: 256s, ETA:   980s
[>>>>>                      ] 1446/6978, 5.6 task/s, elapsed: 256s, ETA:   980s
[>>>>>                      ] 1447/6978, 5.6 task/s, elapsed: 256s, ETA:   980s
[>>>>>                      ] 1448/6978, 5.6 task/s, elapsed: 257s, ETA:   980s
[>>>>>                      ] 1449/6978, 5.6 task/s, elapsed: 257s, ETA:   980s
[>>>>>                      ] 1450/6978, 5.6 task/s, elapsed: 257s, ETA:   980s
[>>>>>                      ] 1451/6978, 5.6 task/s, elapsed: 257s, ETA:   980s
[>>>>>                      ] 1452/6978, 5.6 task/s, elapsed: 258s, ETA:   980s
[>>>>>                      ] 1453/6978, 5.6 task/s, elapsed: 258s, ETA:   980s
[>>>>>                      ] 1454/6978, 5.6 task/s, elapsed: 258s, ETA:   980s
[>>>>>                      ] 1455/6978, 5.6 task/s, elapsed: 258s, ETA:   980s
[>>>>>                      ] 1456/6978, 5.6 task/s, elapsed: 259s, ETA:   980s
[>>>>>                      ] 1457/6978, 5.6 task/s, elapsed: 259s, ETA:   981s
[>>>>>                      ] 1458/6978, 5.6 task/s, elapsed: 259s, ETA:   981s
[>>>>>                      ] 1459/6978, 5.6 task/s, elapsed: 259s, ETA:   980s
[>>>>>                      ] 1460/6978, 5.6 task/s, elapsed: 259s, ETA:   980s
[>>>>>                      ] 1461/6978, 5.6 task/s, elapsed: 260s, ETA:   981s
[>>>>>                      ] 1462/6978, 5.6 task/s, elapsed: 260s, ETA:   981s
[>>>>>                      ] 1463/6978, 5.6 task/s, elapsed: 260s, ETA:   980s
[>>>>>                      ] 1464/6978, 5.6 task/s, elapsed: 260s, ETA:   981s
[>>>>>                      ] 1465/6978, 5.6 task/s, elapsed: 261s, ETA:   981s
[>>>>>                      ] 1466/6978, 5.6 task/s, elapsed: 261s, ETA:   981s
[>>>>>                      ] 1467/6978, 5.6 task/s, elapsed: 261s, ETA:   981s
[>>>>>                      ] 1468/6978, 5.6 task/s, elapsed: 261s, ETA:   981s
[>>>>>                      ] 1469/6978, 5.6 task/s, elapsed: 262s, ETA:   981s
[>>>>>                      ] 1470/6978, 5.6 task/s, elapsed: 262s, ETA:   981s
[>>>>>                      ] 1471/6978, 5.6 task/s, elapsed: 262s, ETA:   981s
[>>>>>                      ] 1472/6978, 5.6 task/s, elapsed: 262s, ETA:   981s
[>>>>>                      ] 1473/6978, 5.6 task/s, elapsed: 263s, ETA:   981s
[>>>>>                      ] 1474/6978, 5.6 task/s, elapsed: 263s, ETA:   981s
[>>>>>                      ] 1475/6978, 5.6 task/s, elapsed: 263s, ETA:   981s
[>>>>>                      ] 1476/6978, 5.6 task/s, elapsed: 263s, ETA:   981s
[>>>>>                      ] 1477/6978, 5.6 task/s, elapsed: 264s, ETA:   982s
[>>>>>                      ] 1478/6978, 5.6 task/s, elapsed: 264s, ETA:   982s
[>>>>>                      ] 1479/6978, 5.6 task/s, elapsed: 264s, ETA:   981s
[>>>>>                      ] 1480/6978, 5.6 task/s, elapsed: 264s, ETA:   982s
[>>>>>                      ] 1481/6978, 5.6 task/s, elapsed: 265s, ETA:   982s
[>>>>>                      ] 1482/6978, 5.6 task/s, elapsed: 265s, ETA:   982s
[>>>>>                      ] 1483/6978, 5.6 task/s, elapsed: 265s, ETA:   982s
[>>>>>                      ] 1484/6978, 5.6 task/s, elapsed: 265s, ETA:   982s
[>>>>>                      ] 1485/6978, 5.6 task/s, elapsed: 266s, ETA:   982s
[>>>>>                      ] 1486/6978, 5.6 task/s, elapsed: 266s, ETA:   982s
[>>>>>                      ] 1487/6978, 5.6 task/s, elapsed: 266s, ETA:   982s
[>>>>>                      ] 1488/6978, 5.6 task/s, elapsed: 266s, ETA:   982s
[>>>>>                      ] 1489/6978, 5.6 task/s, elapsed: 266s, ETA:   982s
[>>>>>                      ] 1490/6978, 5.6 task/s, elapsed: 267s, ETA:   982s
[>>>>>                      ] 1491/6978, 5.6 task/s, elapsed: 267s, ETA:   982s
[>>>>>                      ] 1492/6978, 5.6 task/s, elapsed: 267s, ETA:   982s
[>>>>>                      ] 1493/6978, 5.6 task/s, elapsed: 267s, ETA:   983s
[>>>>>                      ] 1494/6978, 5.6 task/s, elapsed: 268s, ETA:   983s
[>>>>>                      ] 1495/6978, 5.6 task/s, elapsed: 268s, ETA:   982s
[>>>>>                      ] 1496/6978, 5.6 task/s, elapsed: 268s, ETA:   983s
[>>>>>                      ] 1497/6978, 5.6 task/s, elapsed: 268s, ETA:   983s
[>>>>>                      ] 1498/6978, 5.6 task/s, elapsed: 269s, ETA:   983s
[>>>>>                      ] 1499/6978, 5.6 task/s, elapsed: 269s, ETA:   982s
[>>>>>                      ] 1500/6978, 5.6 task/s, elapsed: 269s, ETA:   983s
[>>>>>                      ] 1501/6978, 5.6 task/s, elapsed: 269s, ETA:   983s
[>>>>>                      ] 1502/6978, 5.6 task/s, elapsed: 270s, ETA:   983s
[>>>>>                      ] 1503/6978, 5.6 task/s, elapsed: 270s, ETA:   983s
[>>>>>                      ] 1504/6978, 5.6 task/s, elapsed: 270s, ETA:   983s
[>>>>>                      ] 1505/6978, 5.6 task/s, elapsed: 270s, ETA:   983s
[>>>>>                      ] 1506/6978, 5.6 task/s, elapsed: 271s, ETA:   983s
[>>>>>                      ] 1507/6978, 5.6 task/s, elapsed: 271s, ETA:   983s
[>>>>>                      ] 1508/6978, 5.6 task/s, elapsed: 271s, ETA:   983s
[>>>>>                      ] 1509/6978, 5.6 task/s, elapsed: 271s, ETA:   983s
[>>>>>                      ] 1510/6978, 5.6 task/s, elapsed: 272s, ETA:   983s
[>>>>>                      ] 1511/6978, 5.6 task/s, elapsed: 272s, ETA:   983s
[>>>>>                      ] 1512/6978, 5.6 task/s, elapsed: 272s, ETA:   983s
[>>>>>                      ] 1513/6978, 5.6 task/s, elapsed: 272s, ETA:   983s
[>>>>>                      ] 1514/6978, 5.6 task/s, elapsed: 272s, ETA:   983s
[>>>>>                      ] 1515/6978, 5.6 task/s, elapsed: 273s, ETA:   983s
[>>>>>                      ] 1516/6978, 5.6 task/s, elapsed: 273s, ETA:   983s
[>>>>>                      ] 1517/6978, 5.6 task/s, elapsed: 273s, ETA:   984s
[>>>>>                      ] 1518/6978, 5.6 task/s, elapsed: 273s, ETA:   984s
[>>>>>                      ] 1519/6978, 5.6 task/s, elapsed: 274s, ETA:   983s
[>>>>>                      ] 1520/6978, 5.5 task/s, elapsed: 274s, ETA:   984s
[>>>>>                      ] 1521/6978, 5.5 task/s, elapsed: 274s, ETA:   984s
[>>>>>                      ] 1522/6978, 5.5 task/s, elapsed: 274s, ETA:   984s
[>>>>>                      ] 1523/6978, 5.5 task/s, elapsed: 275s, ETA:   984s
[>>>>>                      ] 1524/6978, 5.5 task/s, elapsed: 275s, ETA:   984s
[>>>>>                      ] 1525/6978, 5.5 task/s, elapsed: 275s, ETA:   984s
[>>>>>                      ] 1526/6978, 5.5 task/s, elapsed: 275s, ETA:   984s
[>>>>>                      ] 1527/6978, 5.5 task/s, elapsed: 276s, ETA:   984s
[>>>>>                      ] 1528/6978, 5.5 task/s, elapsed: 276s, ETA:   984s
[>>>>>                      ] 1529/6978, 5.5 task/s, elapsed: 276s, ETA:   984s
[>>>>>                      ] 1530/6978, 5.5 task/s, elapsed: 276s, ETA:   984s
[>>>>>                      ] 1531/6978, 5.5 task/s, elapsed: 277s, ETA:   984s
[>>>>>                      ] 1532/6978, 5.5 task/s, elapsed: 277s, ETA:   984s
[>>>>>                      ] 1533/6978, 5.5 task/s, elapsed: 277s, ETA:   984s
[>>>>>                      ] 1534/6978, 5.5 task/s, elapsed: 277s, ETA:   984s
[>>>>>                      ] 1535/6978, 5.5 task/s, elapsed: 277s, ETA:   984s
[>>>>>                      ] 1536/6978, 5.5 task/s, elapsed: 278s, ETA:   984s
[>>>>>                      ] 1537/6978, 5.5 task/s, elapsed: 278s, ETA:   984s
[>>>>>                      ] 1538/6978, 5.5 task/s, elapsed: 278s, ETA:   984s
[>>>>>                      ] 1539/6978, 5.5 task/s, elapsed: 278s, ETA:   984s
[>>>>>                      ] 1540/6978, 5.5 task/s, elapsed: 279s, ETA:   984s
[>>>>>                      ] 1541/6978, 5.5 task/s, elapsed: 279s, ETA:   984s
[>>>>>                      ] 1542/6978, 5.5 task/s, elapsed: 279s, ETA:   985s
[>>>>>                      ] 1543/6978, 5.5 task/s, elapsed: 279s, ETA:   984s
[>>>>>                      ] 1544/6978, 5.5 task/s, elapsed: 280s, ETA:   984s
[>>>>>                      ] 1545/6978, 5.5 task/s, elapsed: 280s, ETA:   985s
[>>>>>                      ] 1546/6978, 5.5 task/s, elapsed: 280s, ETA:   985s
[>>>>>                      ] 1547/6978, 5.5 task/s, elapsed: 280s, ETA:   984s
[>>>>>                      ] 1548/6978, 5.5 task/s, elapsed: 281s, ETA:   985s
[>>>>>                      ] 1549/6978, 5.5 task/s, elapsed: 281s, ETA:   985s
[>>>>>                      ] 1550/6978, 5.5 task/s, elapsed: 281s, ETA:   985s
[>>>>>>                     ] 1551/6978, 5.5 task/s, elapsed: 281s, ETA:   985s
[>>>>>>                     ] 1552/6978, 5.5 task/s, elapsed: 282s, ETA:   985s
[>>>>>>                     ] 1553/6978, 5.5 task/s, elapsed: 282s, ETA:   985s
[>>>>>>                     ] 1554/6978, 5.5 task/s, elapsed: 282s, ETA:   985s
[>>>>>>                     ] 1555/6978, 5.5 task/s, elapsed: 282s, ETA:   985s
[>>>>>>                     ] 1556/6978, 5.5 task/s, elapsed: 283s, ETA:   985s
[>>>>>>                     ] 1557/6978, 5.5 task/s, elapsed: 283s, ETA:   985s
[>>>>>>                     ] 1558/6978, 5.5 task/s, elapsed: 283s, ETA:   985s
[>>>>>>                     ] 1559/6978, 5.5 task/s, elapsed: 283s, ETA:   985s
[>>>>>>                     ] 1560/6978, 5.5 task/s, elapsed: 284s, ETA:   985s
[>>>>>>                     ] 1561/6978, 5.5 task/s, elapsed: 284s, ETA:   985s
[>>>>>>                     ] 1562/6978, 5.5 task/s, elapsed: 284s, ETA:   985s
[>>>>>>                     ] 1563/6978, 5.5 task/s, elapsed: 284s, ETA:   985s
[>>>>>>                     ] 1564/6978, 5.5 task/s, elapsed: 285s, ETA:   985s
[>>>>>>                     ] 1565/6978, 5.5 task/s, elapsed: 285s, ETA:   985s
[>>>>>>                     ] 1566/6978, 5.5 task/s, elapsed: 285s, ETA:   985s
[>>>>>>                     ] 1567/6978, 5.5 task/s, elapsed: 285s, ETA:   985s
[>>>>>>                     ] 1568/6978, 5.5 task/s, elapsed: 286s, ETA:   985s
[>>>>>>                     ] 1569/6978, 5.5 task/s, elapsed: 286s, ETA:   985s
[>>>>>>                     ] 1570/6978, 5.5 task/s, elapsed: 286s, ETA:   985s
[>>>>>>                     ] 1571/6978, 5.5 task/s, elapsed: 286s, ETA:   985s
[>>>>>>                     ] 1572/6978, 5.5 task/s, elapsed: 287s, ETA:   985s
[>>>>>>                     ] 1573/6978, 5.5 task/s, elapsed: 287s, ETA:   986s
[>>>>>>                     ] 1574/6978, 5.5 task/s, elapsed: 287s, ETA:   985s
[>>>>>>                     ] 1575/6978, 5.5 task/s, elapsed: 287s, ETA:   985s
[>>>>>>                     ] 1576/6978, 5.5 task/s, elapsed: 287s, ETA:   985s
[>>>>>>                     ] 1577/6978, 5.5 task/s, elapsed: 288s, ETA:   986s
[>>>>>>                     ] 1578/6978, 5.5 task/s, elapsed: 288s, ETA:   986s
[>>>>>>                     ] 1579/6978, 5.5 task/s, elapsed: 288s, ETA:   985s
[>>>>>>                     ] 1580/6978, 5.5 task/s, elapsed: 288s, ETA:   985s
[>>>>>>                     ] 1581/6978, 5.5 task/s, elapsed: 289s, ETA:   986s
[>>>>>>                     ] 1582/6978, 5.5 task/s, elapsed: 289s, ETA:   986s
[>>>>>>                     ] 1583/6978, 5.5 task/s, elapsed: 289s, ETA:   985s
[>>>>>>                     ] 1584/6978, 5.5 task/s, elapsed: 289s, ETA:   986s
[>>>>>>                     ] 1585/6978, 5.5 task/s, elapsed: 290s, ETA:   986s
[>>>>>>                     ] 1586/6978, 5.5 task/s, elapsed: 290s, ETA:   986s
[>>>>>>                     ] 1587/6978, 5.5 task/s, elapsed: 290s, ETA:   986s
[>>>>>>                     ] 1588/6978, 5.5 task/s, elapsed: 290s, ETA:   986s
[>>>>>>                     ] 1589/6978, 5.5 task/s, elapsed: 291s, ETA:   986s
[>>>>>>                     ] 1590/6978, 5.5 task/s, elapsed: 291s, ETA:   986s
[>>>>>>                     ] 1591/6978, 5.5 task/s, elapsed: 291s, ETA:   986s
[>>>>>>                     ] 1592/6978, 5.5 task/s, elapsed: 291s, ETA:   986s
[>>>>>>                     ] 1593/6978, 5.5 task/s, elapsed: 292s, ETA:   986s
[>>>>>>                     ] 1594/6978, 5.5 task/s, elapsed: 292s, ETA:   986s
[>>>>>>                     ] 1595/6978, 5.5 task/s, elapsed: 292s, ETA:   986s
[>>>>>>                     ] 1596/6978, 5.5 task/s, elapsed: 292s, ETA:   986s
[>>>>>>                     ] 1597/6978, 5.5 task/s, elapsed: 293s, ETA:   986s
[>>>>>>                     ] 1598/6978, 5.5 task/s, elapsed: 293s, ETA:   986s
[>>>>>>                     ] 1599/6978, 5.5 task/s, elapsed: 293s, ETA:   986s
[>>>>>>                     ] 1600/6978, 5.5 task/s, elapsed: 293s, ETA:   986s
[>>>>>>                     ] 1601/6978, 5.5 task/s, elapsed: 294s, ETA:   986s
[>>>>>>                     ] 1602/6978, 5.5 task/s, elapsed: 294s, ETA:   986s
[>>>>>>                     ] 1603/6978, 5.5 task/s, elapsed: 294s, ETA:   986s
[>>>>>>                     ] 1604/6978, 5.5 task/s, elapsed: 294s, ETA:   986s
[>>>>>>                     ] 1605/6978, 5.4 task/s, elapsed: 295s, ETA:   986s
[>>>>>>                     ] 1606/6978, 5.4 task/s, elapsed: 295s, ETA:   986s
[>>>>>>                     ] 1607/6978, 5.4 task/s, elapsed: 295s, ETA:   986s
[>>>>>>                     ] 1608/6978, 5.4 task/s, elapsed: 295s, ETA:   986s
[>>>>>>                     ] 1609/6978, 5.4 task/s, elapsed: 295s, ETA:   986s
[>>>>>>                     ] 1610/6978, 5.4 task/s, elapsed: 296s, ETA:   986s
[>>>>>>                     ] 1611/6978, 5.4 task/s, elapsed: 296s, ETA:   986s
[>>>>>>                     ] 1612/6978, 5.4 task/s, elapsed: 296s, ETA:   986s
[>>>>>>                     ] 1613/6978, 5.4 task/s, elapsed: 296s, ETA:   986s
[>>>>>>                     ] 1614/6978, 5.4 task/s, elapsed: 297s, ETA:   986s
[>>>>>>                     ] 1615/6978, 5.4 task/s, elapsed: 297s, ETA:   986s
[>>>>>>                     ] 1616/6978, 5.4 task/s, elapsed: 297s, ETA:   986s
[>>>>>>                     ] 1617/6978, 5.4 task/s, elapsed: 297s, ETA:   986s
[>>>>>>                     ] 1618/6978, 5.4 task/s, elapsed: 298s, ETA:   986s
[>>>>>>                     ] 1619/6978, 5.4 task/s, elapsed: 298s, ETA:   986s
[>>>>>>                     ] 1620/6978, 5.4 task/s, elapsed: 298s, ETA:   986s
[>>>>>>                     ] 1621/6978, 5.4 task/s, elapsed: 298s, ETA:   986s
[>>>>>>                     ] 1622/6978, 5.4 task/s, elapsed: 299s, ETA:   986s
[>>>>>>                     ] 1623/6978, 5.4 task/s, elapsed: 299s, ETA:   986s
[>>>>>>                     ] 1624/6978, 5.4 task/s, elapsed: 299s, ETA:   986s
[>>>>>>                     ] 1625/6978, 5.4 task/s, elapsed: 299s, ETA:   986s
[>>>>>>                     ] 1626/6978, 5.4 task/s, elapsed: 300s, ETA:   986s
[>>>>>>                     ] 1627/6978, 5.4 task/s, elapsed: 300s, ETA:   986s
[>>>>>>                     ] 1628/6978, 5.4 task/s, elapsed: 300s, ETA:   986s
[>>>>>>                     ] 1629/6978, 5.4 task/s, elapsed: 300s, ETA:   986s
[>>>>>>                     ] 1630/6978, 5.4 task/s, elapsed: 301s, ETA:   987s
[>>>>>>                     ] 1631/6978, 5.4 task/s, elapsed: 301s, ETA:   986s
[>>>>>>                     ] 1632/6978, 5.4 task/s, elapsed: 301s, ETA:   986s
[>>>>>>                     ] 1633/6978, 5.4 task/s, elapsed: 301s, ETA:   987s
[>>>>>>                     ] 1634/6978, 5.4 task/s, elapsed: 302s, ETA:   987s
[>>>>>>                     ] 1635/6978, 5.4 task/s, elapsed: 302s, ETA:   987s
[>>>>>>                     ] 1636/6978, 5.4 task/s, elapsed: 302s, ETA:   987s
