/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.16s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_19.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.9 task/s, elapsed: 1s, ETA:  8052s
[>>>>>>>>>>>>               ] 3299/6978, 8.8 task/s, elapsed: 374s, ETA:   417s
[>>>>>>>>>>>>               ] 3300/6978, 8.8 task/s, elapsed: 374s, ETA:   417s
[>>>>>>>>>>>>               ] 3301/6978, 8.8 task/s, elapsed: 375s, ETA:   417s
[>>>>>>>>>>>>               ] 3302/6978, 8.8 task/s, elapsed: 375s, ETA:   417s
[>>>>>>>>>>>>               ] 3303/6978, 8.8 task/s, elapsed: 375s, ETA:   417s
[>>>>>>>>>>>>               ] 3304/6978, 8.8 task/s, elapsed: 375s, ETA:   417s
[>>>>>>>>>>>>               ] 3305/6978, 8.8 task/s, elapsed: 375s, ETA:   417s
[>>>>>>>>>>>>               ] 3306/6978, 8.8 task/s, elapsed: 375s, ETA:   417s
[>>>>>>>>>>>>               ] 3307/6978, 8.8 task/s, elapsed: 375s, ETA:   417s
[>>>>>>>>>>>>               ] 3308/6978, 8.8 task/s, elapsed: 375s, ETA:   416s
[>>>>>>>>>>>>               ] 3309/6978, 8.8 task/s, elapsed: 375s, ETA:   416s
[>>>>>>>>>>>>               ] 3310/6978, 8.8 task/s, elapsed: 376s, ETA:   416s
[>>>>>>>>>>>>               ] 3311/6978, 8.8 task/s, elapsed: 376s, ETA:   416s
[>>>>>>>>>>>>               ] 3312/6978, 8.8 task/s, elapsed: 376s, ETA:   416s
[>>>>>>>>>>>>               ] 3313/6978, 8.8 task/s, elapsed: 376s, ETA:   416s
[>>>>>>>>>>>>               ] 3314/6978, 8.8 task/s, elapsed: 376s, ETA:   416s
[>>>>>>>>>>>>               ] 3315/6978, 8.8 task/s, elapsed: 376s, ETA:   416s
[>>>>>>>>>>>>               ] 3316/6978, 8.8 task/s, elapsed: 376s, ETA:   416s
[>>>>>>>>>>>>               ] 3317/6978, 8.8 task/s, elapsed: 376s, ETA:   415s
[>>>>>>>>>>>>               ] 3318/6978, 8.8 task/s, elapsed: 376s, ETA:   415s
[>>>>>>>>>>>>               ] 3319/6978, 8.8 task/s, elapsed: 377s, ETA:   415s
[>>>>>>>>>>>>               ] 3320/6978, 8.8 task/s, elapsed: 377s, ETA:   415s
[>>>>>>>>>>>>               ] 3321/6978, 8.8 task/s, elapsed: 377s, ETA:   415s
[>>>>>>>>>>>>               ] 3322/6978, 8.8 task/s, elapsed: 377s, ETA:   415s
[>>>>>>>>>>>>               ] 3323/6978, 8.8 task/s, elapsed: 377s, ETA:   415s
[>>>>>>>>>>>>               ] 3324/6978, 8.8 task/s, elapsed: 377s, ETA:   415s
[>>>>>>>>>>>>               ] 3325/6978, 8.8 task/s, elapsed: 377s, ETA:   414s
[>>>>>>>>>>>>               ] 3326/6978, 8.8 task/s, elapsed: 377s, ETA:   414s
[>>>>>>>>>>>>               ] 3327/6978, 8.8 task/s, elapsed: 377s, ETA:   414s
[>>>>>>>>>>>>               ] 3328/6978, 8.8 task/s, elapsed: 378s, ETA:   414s
[>>>>>>>>>>>>               ] 3329/6978, 8.8 task/s, elapsed: 378s, ETA:   414s
[>>>>>>>>>>>>               ] 3330/6978, 8.8 task/s, elapsed: 378s, ETA:   414s
[>>>>>>>>>>>>               ] 3331/6978, 8.8 task/s, elapsed: 378s, ETA:   414s
[>>>>>>>>>>>>               ] 3332/6978, 8.8 task/s, elapsed: 378s, ETA:   414s
[>>>>>>>>>>>>               ] 3333/6978, 8.8 task/s, elapsed: 378s, ETA:   413s
[>>>>>>>>>>>>               ] 3334/6978, 8.8 task/s, elapsed: 378s, ETA:   413s
[>>>>>>>>>>>>               ] 3335/6978, 8.8 task/s, elapsed: 378s, ETA:   413s
[>>>>>>>>>>>>               ] 3336/6978, 8.8 task/s, elapsed: 378s, ETA:   413s
[>>>>>>>>>>>>               ] 3337/6978, 8.8 task/s, elapsed: 378s, ETA:   413s
[>>>>>>>>>>>>               ] 3338/6978, 8.8 task/s, elapsed: 379s, ETA:   413s
[>>>>>>>>>>>>               ] 3339/6978, 8.8 task/s, elapsed: 379s, ETA:   413s
[>>>>>>>>>>>>               ] 3340/6978, 8.8 task/s, elapsed: 379s, ETA:   413s
[>>>>>>>>>>>>               ] 3341/6978, 8.8 task/s, elapsed: 379s, ETA:   412s
[>>>>>>>>>>>>               ] 3342/6978, 8.8 task/s, elapsed: 379s, ETA:   412s
[>>>>>>>>>>>>               ] 3343/6978, 8.8 task/s, elapsed: 379s, ETA:   412s
[>>>>>>>>>>>>               ] 3344/6978, 8.8 task/s, elapsed: 379s, ETA:   412s
[>>>>>>>>>>>>               ] 3345/6978, 8.8 task/s, elapsed: 379s, ETA:   412s
[>>>>>>>>>>>>               ] 3346/6978, 8.8 task/s, elapsed: 379s, ETA:   412s
[>>>>>>>>>>>>               ] 3347/6978, 8.8 task/s, elapsed: 380s, ETA:   412s
[>>>>>>>>>>>>               ] 3348/6978, 8.8 task/s, elapsed: 380s, ETA:   412s
[>>>>>>>>>>>>               ] 3349/6978, 8.8 task/s, elapsed: 380s, ETA:   412s
[>>>>>>>>>>>>               ] 3350/6978, 8.8 task/s, elapsed: 380s, ETA:   411s
[>>>>>>>>>>>>               ] 3351/6978, 8.8 task/s, elapsed: 380s, ETA:   411s
[>>>>>>>>>>>>               ] 3352/6978, 8.8 task/s, elapsed: 380s, ETA:   411s
[>>>>>>>>>>>>               ] 3353/6978, 8.8 task/s, elapsed: 380s, ETA:   411s
[>>>>>>>>>>>>               ] 3354/6978, 8.8 task/s, elapsed: 380s, ETA:   411s
[>>>>>>>>>>>>               ] 3355/6978, 8.8 task/s, elapsed: 380s, ETA:   411s
[>>>>>>>>>>>>               ] 3356/6978, 8.8 task/s, elapsed: 381s, ETA:   411s
[>>>>>>>>>>>>               ] 3357/6978, 8.8 task/s, elapsed: 381s, ETA:   411s
[>>>>>>>>>>>>               ] 3358/6978, 8.8 task/s, elapsed: 381s, ETA:   410s
[>>>>>>>>>>>>               ] 3359/6978, 8.8 task/s, elapsed: 381s, ETA:   410s
[>>>>>>>>>>>>>              ] 3360/6978, 8.8 task/s, elapsed: 381s, ETA:   410s
[>>>>>>>>>>>>>              ] 3361/6978, 8.8 task/s, elapsed: 381s, ETA:   410s
[>>>>>>>>>>>>>              ] 3362/6978, 8.8 task/s, elapsed: 381s, ETA:   410s
[>>>>>>>>>>>>>              ] 3363/6978, 8.8 task/s, elapsed: 381s, ETA:   410s
[>>>>>>>>>>>>>              ] 3364/6978, 8.8 task/s, elapsed: 381s, ETA:   410s
[>>>>>>>>>>>>>              ] 3365/6978, 8.8 task/s, elapsed: 382s, ETA:   410s
[>>>>>>>>>>>>>              ] 3366/6978, 8.8 task/s, elapsed: 382s, ETA:   410s
[>>>>>>>>>>>>>              ] 3367/6978, 8.8 task/s, elapsed: 382s, ETA:   409s
[>>>>>>>>>>>>>              ] 3368/6978, 8.8 task/s, elapsed: 382s, ETA:   409s
[>>>>>>>>>>>>>              ] 3369/6978, 8.8 task/s, elapsed: 382s, ETA:   409s
[>>>>>>>>>>>>>              ] 3370/6978, 8.8 task/s, elapsed: 382s, ETA:   409s
[>>>>>>>>>>>>>              ] 3371/6978, 8.8 task/s, elapsed: 382s, ETA:   409s
[>>>>>>>>>>>>>              ] 3372/6978, 8.8 task/s, elapsed: 382s, ETA:   409s
[>>>>>>>>>>>>>              ] 3373/6978, 8.8 task/s, elapsed: 382s, ETA:   409s
[>>>>>>>>>>>>>              ] 3374/6978, 8.8 task/s, elapsed: 383s, ETA:   409s
[>>>>>>>>>>>>>              ] 3375/6978, 8.8 task/s, elapsed: 383s, ETA:   409s
[>>>>>>>>>>>>>              ] 3376/6978, 8.8 task/s, elapsed: 383s, ETA:   409s
[>>>>>>>>>>>>>              ] 3377/6978, 8.8 task/s, elapsed: 383s, ETA:   408s
[>>>>>>>>>>>>>              ] 3378/6978, 8.8 task/s, elapsed: 383s, ETA:   408s
[>>>>>>>>>>>>>              ] 3379/6978, 8.8 task/s, elapsed: 383s, ETA:   408s
[>>>>>>>>>>>>>              ] 3380/6978, 8.8 task/s, elapsed: 383s, ETA:   408s
[>>>>>>>>>>>>>              ] 3381/6978, 8.8 task/s, elapsed: 384s, ETA:   408s
[>>>>>>>>>>>>>              ] 3382/6978, 8.8 task/s, elapsed: 384s, ETA:   408s
[>>>>>>>>>>>>>              ] 3383/6978, 8.8 task/s, elapsed: 384s, ETA:   408s
[>>>>>>>>>>>>>              ] 3384/6978, 8.8 task/s, elapsed: 384s, ETA:   408s
[>>>>>>>>>>>>>              ] 3385/6978, 8.8 task/s, elapsed: 384s, ETA:   408s
[>>>>>>>>>>>>>              ] 3386/6978, 8.8 task/s, elapsed: 384s, ETA:   408s
[>>>>>>>>>>>>>              ] 3387/6978, 8.8 task/s, elapsed: 384s, ETA:   408s
[>>>>>>>>>>>>>              ] 3388/6978, 8.8 task/s, elapsed: 385s, ETA:   407s
[>>>>>>>>>>>>>              ] 3389/6978, 8.8 task/s, elapsed: 385s, ETA:   407s
[>>>>>>>>>>>>>              ] 3390/6978, 8.8 task/s, elapsed: 385s, ETA:   407s
[>>>>>>>>>>>>>              ] 3391/6978, 8.8 task/s, elapsed: 385s, ETA:   407s
[>>>>>>>>>>>>>              ] 3392/6978, 8.8 task/s, elapsed: 385s, ETA:   407s
[>>>>>>>>>>>>>              ] 3393/6978, 8.8 task/s, elapsed: 385s, ETA:   407s
[>>>>>>>>>>>>>              ] 3394/6978, 8.8 task/s, elapsed: 385s, ETA:   407s
[>>>>>>>>>>>>>              ] 3395/6978, 8.8 task/s, elapsed: 385s, ETA:   407s
[>>>>>>>>>>>>>              ] 3396/6978, 8.8 task/s, elapsed: 386s, ETA:   407s
[>>>>>>>>>>>>>              ] 3397/6978, 8.8 task/s, elapsed: 386s, ETA:   407s
[>>>>>>>>>>>>>              ] 3398/6978, 8.8 task/s, elapsed: 386s, ETA:   407s
[>>>>>>>>>>>>>              ] 3399/6978, 8.8 task/s, elapsed: 386s, ETA:   407s
[>>>>>>>>>>>>>              ] 3400/6978, 8.8 task/s, elapsed: 386s, ETA:   406s
[>>>>>>>>>>>>>              ] 3401/6978, 8.8 task/s, elapsed: 386s, ETA:   406s
[>>>>>>>>>>>>>              ] 3402/6978, 8.8 task/s, elapsed: 387s, ETA:   406s
[>>>>>>>>>>>>>              ] 3403/6978, 8.8 task/s, elapsed: 387s, ETA:   406s
[>>>>>>>>>>>>>              ] 3404/6978, 8.8 task/s, elapsed: 387s, ETA:   406s
[>>>>>>>>>>>>>              ] 3405/6978, 8.8 task/s, elapsed: 387s, ETA:   406s
[>>>>>>>>>>>>>              ] 3406/6978, 8.8 task/s, elapsed: 387s, ETA:   406s
[>>>>>>>>>>>>>              ] 3407/6978, 8.8 task/s, elapsed: 387s, ETA:   406s
[>>>>>>>>>>>>>              ] 3408/6978, 8.8 task/s, elapsed: 387s, ETA:   406s
[>>>>>>>>>>>>>              ] 3409/6978, 8.8 task/s, elapsed: 388s, ETA:   406s
[>>>>>>>>>>>>>              ] 3410/6978, 8.8 task/s, elapsed: 388s, ETA:   406s
[>>>>>>>>>>>>>              ] 3411/6978, 8.8 task/s, elapsed: 388s, ETA:   406s
[>>>>>>>>>>>>>              ] 3412/6978, 8.8 task/s, elapsed: 388s, ETA:   406s
[>>>>>>>>>>>>>              ] 3413/6978, 8.8 task/s, elapsed: 388s, ETA:   406s
[>>>>>>>>>>>>>              ] 3414/6978, 8.8 task/s, elapsed: 388s, ETA:   405s
[>>>>>>>>>>>>>              ] 3415/6978, 8.8 task/s, elapsed: 389s, ETA:   405s
[>>>>>>>>>>>>>              ] 3416/6978, 8.8 task/s, elapsed: 389s, ETA:   405s
[>>>>>>>>>>>>>              ] 3417/6978, 8.8 task/s, elapsed: 389s, ETA:   405s
[>>>>>>>>>>>>>              ] 3418/6978, 8.8 task/s, elapsed: 389s, ETA:   405s
[>>>>>>>>>>>>>              ] 3419/6978, 8.8 task/s, elapsed: 389s, ETA:   405s
[>>>>>>>>>>>>>              ] 3420/6978, 8.8 task/s, elapsed: 389s, ETA:   405s
[>>>>>>>>>>>>>              ] 3421/6978, 8.8 task/s, elapsed: 389s, ETA:   405s
[>>>>>>>>>>>>>              ] 3422/6978, 8.8 task/s, elapsed: 390s, ETA:   405s
[>>>>>>>>>>>>>              ] 3423/6978, 8.8 task/s, elapsed: 390s, ETA:   405s
[>>>>>>>>>>>>>              ] 3424/6978, 8.8 task/s, elapsed: 390s, ETA:   405s
[>>>>>>>>>>>>>              ] 3425/6978, 8.8 task/s, elapsed: 390s, ETA:   405s
[>>>>>>>>>>>>>              ] 3426/6978, 8.8 task/s, elapsed: 390s, ETA:   405s
[>>>>>>>>>>>>>              ] 3427/6978, 8.8 task/s, elapsed: 390s, ETA:   405s
[>>>>>>>>>>>>>              ] 3428/6978, 8.8 task/s, elapsed: 391s, ETA:   404s
[>>>>>>>>>>>>>              ] 3429/6978, 8.8 task/s, elapsed: 391s, ETA:   404s
[>>>>>>>>>>>>>              ] 3430/6978, 8.8 task/s, elapsed: 391s, ETA:   404s
[>>>>>>>>>>>>>              ] 3431/6978, 8.8 task/s, elapsed: 391s, ETA:   404s
[>>>>>>>>>>>>>              ] 3432/6978, 8.8 task/s, elapsed: 391s, ETA:   404s
[>>>>>>>>>>>>>              ] 3433/6978, 8.8 task/s, elapsed: 391s, ETA:   404s
[>>>>>>>>>>>>>              ] 3434/6978, 8.8 task/s, elapsed: 392s, ETA:   404s
[>>>>>>>>>>>>>              ] 3435/6978, 8.8 task/s, elapsed: 392s, ETA:   404s
[>>>>>>>>>>>>>              ] 3436/6978, 8.8 task/s, elapsed: 392s, ETA:   404s
[>>>>>>>>>>>>>              ] 3437/6978, 8.8 task/s, elapsed: 392s, ETA:   404s
[>>>>>>>>>>>>>              ] 3438/6978, 8.8 task/s, elapsed: 392s, ETA:   404s
[>>>>>>>>>>>>>              ] 3439/6978, 8.8 task/s, elapsed: 392s, ETA:   404s
[>>>>>>>>>>>>>              ] 3440/6978, 8.8 task/s, elapsed: 392s, ETA:   404s
[>>>>>>>>>>>>>              ] 3441/6978, 8.8 task/s, elapsed: 393s, ETA:   404s
[>>>>>>>>>>>>>              ] 3442/6978, 8.8 task/s, elapsed: 393s, ETA:   404s
[>>>>>>>>>>>>>              ] 3443/6978, 8.8 task/s, elapsed: 393s, ETA:   403s
[>>>>>>>>>>>>>              ] 3444/6978, 8.8 task/s, elapsed: 393s, ETA:   403s
[>>>>>>>>>>>>>              ] 3445/6978, 8.8 task/s, elapsed: 393s, ETA:   403s
[>>>>>>>>>>>>>              ] 3446/6978, 8.8 task/s, elapsed: 393s, ETA:   403s
[>>>>>>>>>>>>>              ] 3447/6978, 8.8 task/s, elapsed: 394s, ETA:   403s
[>>>>>>>>>>>>>              ] 3448/6978, 8.8 task/s, elapsed: 394s, ETA:   403s
[>>>>>>>>>>>>>              ] 3449/6978, 8.8 task/s, elapsed: 394s, ETA:   403s
[>>>>>>>>>>>>>              ] 3450/6978, 8.8 task/s, elapsed: 394s, ETA:   403s
[>>>>>>>>>>>>>              ] 3451/6978, 8.8 task/s, elapsed: 394s, ETA:   403s
[>>>>>>>>>>>>>              ] 3452/6978, 8.8 task/s, elapsed: 394s, ETA:   403s
[>>>>>>>>>>>>>              ] 3453/6978, 8.8 task/s, elapsed: 395s, ETA:   403s
[>>>>>>>>>>>>>              ] 3454/6978, 8.8 task/s, elapsed: 395s, ETA:   403s
[>>>>>>>>>>>>>              ] 3455/6978, 8.8 task/s, elapsed: 395s, ETA:   403s
[>>>>>>>>>>>>>              ] 3456/6978, 8.7 task/s, elapsed: 395s, ETA:   403s
[>>>>>>>>>>>>>              ] 3457/6978, 8.7 task/s, elapsed: 395s, ETA:   402s
[>>>>>>>>>>>>>              ] 3458/6978, 8.7 task/s, elapsed: 395s, ETA:   402s
[>>>>>>>>>>>>>              ] 3459/6978, 8.7 task/s, elapsed: 395s, ETA:   402s
[>>>>>>>>>>>>>              ] 3460/6978, 8.7 task/s, elapsed: 396s, ETA:   402s
[>>>>>>>>>>>>>              ] 3461/6978, 8.7 task/s, elapsed: 396s, ETA:   402s
[>>>>>>>>>>>>>              ] 3462/6978, 8.7 task/s, elapsed: 396s, ETA:   402s
[>>>>>>>>>>>>>              ] 3463/6978, 8.7 task/s, elapsed: 396s, ETA:   402s
[>>>>>>>>>>>>>              ] 3464/6978, 8.7 task/s, elapsed: 396s, ETA:   402s
[>>>>>>>>>>>>>              ] 3465/6978, 8.7 task/s, elapsed: 396s, ETA:   402s
[>>>>>>>>>>>>>              ] 3466/6978, 8.7 task/s, elapsed: 397s, ETA:   402s
[>>>>>>>>>>>>>              ] 3467/6978, 8.7 task/s, elapsed: 397s, ETA:   402s
[>>>>>>>>>>>>>              ] 3468/6978, 8.7 task/s, elapsed: 397s, ETA:   402s
[>>>>>>>>>>>>>              ] 3469/6978, 8.7 task/s, elapsed: 397s, ETA:   402s
[>>>>>>>>>>>>>              ] 3470/6978, 8.7 task/s, elapsed: 397s, ETA:   402s
[>>>>>>>>>>>>>              ] 3471/6978, 8.7 task/s, elapsed: 397s, ETA:   402s
[>>>>>>>>>>>>>              ] 3472/6978, 8.7 task/s, elapsed: 398s, ETA:   402s
[>>>>>>>>>>>>>              ] 3473/6978, 8.7 task/s, elapsed: 398s, ETA:   401s
[>>>>>>>>>>>>>              ] 3474/6978, 8.7 task/s, elapsed: 398s, ETA:   401s
[>>>>>>>>>>>>>              ] 3475/6978, 8.7 task/s, elapsed: 398s, ETA:   401s
[>>>>>>>>>>>>>              ] 3476/6978, 8.7 task/s, elapsed: 398s, ETA:   401s
[>>>>>>>>>>>>>              ] 3477/6978, 8.7 task/s, elapsed: 398s, ETA:   401s
[>>>>>>>>>>>>>              ] 3478/6978, 8.7 task/s, elapsed: 399s, ETA:   401s
[>>>>>>>>>>>>>              ] 3479/6978, 8.7 task/s, elapsed: 399s, ETA:   401s
[>>>>>>>>>>>>>              ] 3480/6978, 8.7 task/s, elapsed: 399s, ETA:   401s
[>>>>>>>>>>>>>              ] 3481/6978, 8.7 task/s, elapsed: 399s, ETA:   401s
[>>>>>>>>>>>>>              ] 3482/6978, 8.7 task/s, elapsed: 399s, ETA:   401s
[>>>>>>>>>>>>>              ] 3483/6978, 8.7 task/s, elapsed: 399s, ETA:   401s
[>>>>>>>>>>>>>              ] 3484/6978, 8.7 task/s, elapsed: 399s, ETA:   400s
[>>>>>>>>>>>>>              ] 3485/6978, 8.7 task/s, elapsed: 399s, ETA:   400s
[>>>>>>>>>>>>>              ] 3486/6978, 8.7 task/s, elapsed: 400s, ETA:   400s
[>>>>>>>>>>>>>              ] 3487/6978, 8.7 task/s, elapsed: 400s, ETA:   400s
[>>>>>>>>>>>>>              ] 3488/6978, 8.7 task/s, elapsed: 400s, ETA:   400s
[>>>>>>>>>>>>>              ] 3489/6978, 8.7 task/s, elapsed: 400s, ETA:   400s
[>>>>>>>>>>>>>              ] 3490/6978, 8.7 task/s, elapsed: 400s, ETA:   400s
[>>>>>>>>>>>>>              ] 3491/6978, 8.7 task/s, elapsed: 400s, ETA:   400s
[>>>>>>>>>>>>>              ] 3492/6978, 8.7 task/s, elapsed: 400s, ETA:   400s
[>>>>>>>>>>>>>              ] 3493/6978, 8.7 task/s, elapsed: 400s, ETA:   399s
[>>>>>>>>>>>>>              ] 3494/6978, 8.7 task/s, elapsed: 400s, ETA:   399s
[>>>>>>>>>>>>>              ] 3495/6978, 8.7 task/s, elapsed: 401s, ETA:   399s
[>>>>>>>>>>>>>              ] 3496/6978, 8.7 task/s, elapsed: 401s, ETA:   399s
[>>>>>>>>>>>>>              ] 3497/6978, 8.7 task/s, elapsed: 401s, ETA:   399s
[>>>>>>>>>>>>>              ] 3498/6978, 8.7 task/s, elapsed: 401s, ETA:   399s
[>>>>>>>>>>>>>              ] 3499/6978, 8.7 task/s, elapsed: 401s, ETA:   399s
[>>>>>>>>>>>>>              ] 3500/6978, 8.7 task/s, elapsed: 401s, ETA:   399s
[>>>>>>>>>>>>>              ] 3501/6978, 8.7 task/s, elapsed: 401s, ETA:   398s
[>>>>>>>>>>>>>              ] 3502/6978, 8.7 task/s, elapsed: 401s, ETA:   398s
[>>>>>>>>>>>>>              ] 3503/6978, 8.7 task/s, elapsed: 401s, ETA:   398s
[>>>>>>>>>>>>>              ] 3504/6978, 8.7 task/s, elapsed: 401s, ETA:   398s
[>>>>>>>>>>>>>              ] 3505/6978, 8.7 task/s, elapsed: 402s, ETA:   398s
[>>>>>>>>>>>>>              ] 3506/6978, 8.7 task/s, elapsed: 402s, ETA:   398s
[>>>>>>>>>>>>>              ] 3507/6978, 8.7 task/s, elapsed: 402s, ETA:   398s
[>>>>>>>>>>>>>              ] 3508/6978, 8.7 task/s, elapsed: 402s, ETA:   398s
[>>>>>>>>>>>>>              ] 3509/6978, 8.7 task/s, elapsed: 402s, ETA:   397s
[>>>>>>>>>>>>>              ] 3510/6978, 8.7 task/s, elapsed: 402s, ETA:   397s
[>>>>>>>>>>>>>              ] 3511/6978, 8.7 task/s, elapsed: 402s, ETA:   397s
[>>>>>>>>>>>>>              ] 3512/6978, 8.7 task/s, elapsed: 402s, ETA:   397s
[>>>>>>>>>>>>>              ] 3513/6978, 8.7 task/s, elapsed: 402s, ETA:   397s
[>>>>>>>>>>>>>              ] 3514/6978, 8.7 task/s, elapsed: 403s, ETA:   397s
[>>>>>>>>>>>>>              ] 3515/6978, 8.7 task/s, elapsed: 403s, ETA:   397s
[>>>>>>>>>>>>>              ] 3516/6978, 8.7 task/s, elapsed: 403s, ETA:   397s
[>>>>>>>>>>>>>              ] 3517/6978, 8.7 task/s, elapsed: 403s, ETA:   396s
[>>>>>>>>>>>>>              ] 3518/6978, 8.7 task/s, elapsed: 403s, ETA:   396s
[>>>>>>>>>>>>>              ] 3519/6978, 8.7 task/s, elapsed: 403s, ETA:   396s
[>>>>>>>>>>>>>              ] 3520/6978, 8.7 task/s, elapsed: 403s, ETA:   396s
[>>>>>>>>>>>>>              ] 3521/6978, 8.7 task/s, elapsed: 403s, ETA:   396s
[>>>>>>>>>>>>>              ] 3522/6978, 8.7 task/s, elapsed: 403s, ETA:   396s
[>>>>>>>>>>>>>              ] 3523/6978, 8.7 task/s, elapsed: 404s, ETA:   396s
[>>>>>>>>>>>>>              ] 3524/6978, 8.7 task/s, elapsed: 404s, ETA:   396s
[>>>>>>>>>>>>>              ] 3525/6978, 8.7 task/s, elapsed: 404s, ETA:   396s
[>>>>>>>>>>>>>              ] 3526/6978, 8.7 task/s, elapsed: 404s, ETA:   395s
[>>>>>>>>>>>>>              ] 3527/6978, 8.7 task/s, elapsed: 404s, ETA:   395s
[>>>>>>>>>>>>>              ] 3528/6978, 8.7 task/s, elapsed: 404s, ETA:   395s
[>>>>>>>>>>>>>              ] 3529/6978, 8.7 task/s, elapsed: 404s, ETA:   395s
[>>>>>>>>>>>>>              ] 3530/6978, 8.7 task/s, elapsed: 404s, ETA:   395s
[>>>>>>>>>>>>>              ] 3531/6978, 8.7 task/s, elapsed: 404s, ETA:   395s
[>>>>>>>>>>>>>              ] 3532/6978, 8.7 task/s, elapsed: 405s, ETA:   395s
[>>>>>>>>>>>>>              ] 3533/6978, 8.7 task/s, elapsed: 405s, ETA:   395s
[>>>>>>>>>>>>>              ] 3534/6978, 8.7 task/s, elapsed: 405s, ETA:   394s
[>>>>>>>>>>>>>              ] 3535/6978, 8.7 task/s, elapsed: 405s, ETA:   394s
[>>>>>>>>>>>>>              ] 3536/6978, 8.7 task/s, elapsed: 405s, ETA:   394s
[>>>>>>>>>>>>>              ] 3537/6978, 8.7 task/s, elapsed: 405s, ETA:   394s
[>>>>>>>>>>>>>              ] 3538/6978, 8.7 task/s, elapsed: 405s, ETA:   394s
[>>>>>>>>>>>>>              ] 3539/6978, 8.7 task/s, elapsed: 405s, ETA:   394s
[>>>>>>>>>>>>>              ] 3540/6978, 8.7 task/s, elapsed: 405s, ETA:   394s
[>>>>>>>>>>>>>              ] 3541/6978, 8.7 task/s, elapsed: 405s, ETA:   394s
[>>>>>>>>>>>>>              ] 3542/6978, 8.7 task/s, elapsed: 406s, ETA:   393s
[>>>>>>>>>>>>>              ] 3543/6978, 8.7 task/s, elapsed: 406s, ETA:   393s
[>>>>>>>>>>>>>              ] 3544/6978, 8.7 task/s, elapsed: 406s, ETA:   393s
[>>>>>>>>>>>>>              ] 3545/6978, 8.7 task/s, elapsed: 406s, ETA:   393s
[>>>>>>>>>>>>>              ] 3546/6978, 8.7 task/s, elapsed: 406s, ETA:   393s
[>>>>>>>>>>>>>              ] 3547/6978, 8.7 task/s, elapsed: 406s, ETA:   393s
[>>>>>>>>>>>>>              ] 3548/6978, 8.7 task/s, elapsed: 406s, ETA:   393s
[>>>>>>>>>>>>>              ] 3549/6978, 8.7 task/s, elapsed: 406s, ETA:   393s
[>>>>>>>>>>>>>              ] 3550/6978, 8.7 task/s, elapsed: 406s, ETA:   392s
[>>>>>>>>>>>>>              ] 3551/6978, 8.7 task/s, elapsed: 407s, ETA:   392s
[>>>>>>>>>>>>>              ] 3552/6978, 8.7 task/s, elapsed: 407s, ETA:   392s
[>>>>>>>>>>>>>              ] 3553/6978, 8.7 task/s, elapsed: 407s, ETA:   392s
[>>>>>>>>>>>>>              ] 3554/6978, 8.7 task/s, elapsed: 407s, ETA:   392s
[>>>>>>>>>>>>>              ] 3555/6978, 8.7 task/s, elapsed: 407s, ETA:   392s
[>>>>>>>>>>>>>              ] 3556/6978, 8.7 task/s, elapsed: 407s, ETA:   392s
[>>>>>>>>>>>>>              ] 3557/6978, 8.7 task/s, elapsed: 407s, ETA:   392s
[>>>>>>>>>>>>>              ] 3558/6978, 8.7 task/s, elapsed: 407s, ETA:   391s
[>>>>>>>>>>>>>              ] 3559/6978, 8.7 task/s, elapsed: 407s, ETA:   391s
[>>>>>>>>>>>>>              ] 3560/6978, 8.7 task/s, elapsed: 407s, ETA:   391s
