/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.17s)
creating index...
index created!
loading annotations into memory...
Done (t=0.34s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/cuhk/epoch_24.pth
[                                                  ] 0/6978, elapsed: 0s, ETA:/home/linhuadong/miniconda3/envs/mmdet/lib/python3.7/site-packages/mmdet-2.4.0-py3.7.egg/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                                ] 1/6978, 0.7 task/s, elapsed: 1s, ETA:  9356s
[>>>>>>>>>>>>               ] 3260/6978, 9.1 task/s, elapsed: 358s, ETA:   408s
[>>>>>>>>>>>>               ] 3261/6978, 9.1 task/s, elapsed: 358s, ETA:   408s
[>>>>>>>>>>>>               ] 3262/6978, 9.1 task/s, elapsed: 358s, ETA:   408s
[>>>>>>>>>>>>               ] 3263/6978, 9.1 task/s, elapsed: 358s, ETA:   408s
[>>>>>>>>>>>>               ] 3264/6978, 9.1 task/s, elapsed: 358s, ETA:   408s
[>>>>>>>>>>>>               ] 3265/6978, 9.1 task/s, elapsed: 358s, ETA:   408s
[>>>>>>>>>>>>               ] 3266/6978, 9.1 task/s, elapsed: 358s, ETA:   407s
[>>>>>>>>>>>>               ] 3267/6978, 9.1 task/s, elapsed: 359s, ETA:   407s
[>>>>>>>>>>>>               ] 3268/6978, 9.1 task/s, elapsed: 359s, ETA:   407s
[>>>>>>>>>>>>               ] 3269/6978, 9.1 task/s, elapsed: 359s, ETA:   407s
[>>>>>>>>>>>>               ] 3270/6978, 9.1 task/s, elapsed: 359s, ETA:   407s
[>>>>>>>>>>>>               ] 3271/6978, 9.1 task/s, elapsed: 359s, ETA:   407s
[>>>>>>>>>>>>               ] 3272/6978, 9.1 task/s, elapsed: 359s, ETA:   407s
[>>>>>>>>>>>>               ] 3273/6978, 9.1 task/s, elapsed: 359s, ETA:   407s
[>>>>>>>>>>>>               ] 3274/6978, 9.1 task/s, elapsed: 359s, ETA:   407s
[>>>>>>>>>>>>               ] 3275/6978, 9.1 task/s, elapsed: 359s, ETA:   406s
[>>>>>>>>>>>>               ] 3276/6978, 9.1 task/s, elapsed: 360s, ETA:   406s
[>>>>>>>>>>>>               ] 3277/6978, 9.1 task/s, elapsed: 360s, ETA:   406s
[>>>>>>>>>>>>               ] 3278/6978, 9.1 task/s, elapsed: 360s, ETA:   406s
[>>>>>>>>>>>>               ] 3279/6978, 9.1 task/s, elapsed: 360s, ETA:   406s
[>>>>>>>>>>>>               ] 3280/6978, 9.1 task/s, elapsed: 360s, ETA:   406s
[>>>>>>>>>>>>               ] 3281/6978, 9.1 task/s, elapsed: 360s, ETA:   406s
[>>>>>>>>>>>>               ] 3282/6978, 9.1 task/s, elapsed: 360s, ETA:   406s
[>>>>>>>>>>>>               ] 3283/6978, 9.1 task/s, elapsed: 360s, ETA:   406s
[>>>>>>>>>>>>               ] 3284/6978, 9.1 task/s, elapsed: 360s, ETA:   405s
[>>>>>>>>>>>>               ] 3285/6978, 9.1 task/s, elapsed: 361s, ETA:   405s
[>>>>>>>>>>>>               ] 3286/6978, 9.1 task/s, elapsed: 361s, ETA:   405s
[>>>>>>>>>>>>               ] 3287/6978, 9.1 task/s, elapsed: 361s, ETA:   405s
[>>>>>>>>>>>>               ] 3288/6978, 9.1 task/s, elapsed: 361s, ETA:   405s
[>>>>>>>>>>>>               ] 3289/6978, 9.1 task/s, elapsed: 361s, ETA:   405s
[>>>>>>>>>>>>               ] 3290/6978, 9.1 task/s, elapsed: 361s, ETA:   405s
[>>>>>>>>>>>>               ] 3291/6978, 9.1 task/s, elapsed: 361s, ETA:   405s
[>>>>>>>>>>>>               ] 3292/6978, 9.1 task/s, elapsed: 361s, ETA:   405s
[>>>>>>>>>>>>               ] 3293/6978, 9.1 task/s, elapsed: 361s, ETA:   404s
[>>>>>>>>>>>>               ] 3294/6978, 9.1 task/s, elapsed: 362s, ETA:   404s
[>>>>>>>>>>>>               ] 3295/6978, 9.1 task/s, elapsed: 362s, ETA:   404s
[>>>>>>>>>>>>               ] 3296/6978, 9.1 task/s, elapsed: 362s, ETA:   404s
[>>>>>>>>>>>>               ] 3297/6978, 9.1 task/s, elapsed: 362s, ETA:   404s
[>>>>>>>>>>>>               ] 3298/6978, 9.1 task/s, elapsed: 362s, ETA:   404s
[>>>>>>>>>>>>               ] 3299/6978, 9.1 task/s, elapsed: 362s, ETA:   404s
[>>>>>>>>>>>>               ] 3300/6978, 9.1 task/s, elapsed: 362s, ETA:   404s
[>>>>>>>>>>>>               ] 3301/6978, 9.1 task/s, elapsed: 362s, ETA:   404s
[>>>>>>>>>>>>               ] 3302/6978, 9.1 task/s, elapsed: 362s, ETA:   403s
[>>>>>>>>>>>>               ] 3303/6978, 9.1 task/s, elapsed: 363s, ETA:   403s
[>>>>>>>>>>>>               ] 3304/6978, 9.1 task/s, elapsed: 363s, ETA:   403s
[>>>>>>>>>>>>               ] 3305/6978, 9.1 task/s, elapsed: 363s, ETA:   403s
[>>>>>>>>>>>>               ] 3306/6978, 9.1 task/s, elapsed: 363s, ETA:   403s
[>>>>>>>>>>>>               ] 3307/6978, 9.1 task/s, elapsed: 363s, ETA:   403s
[>>>>>>>>>>>>               ] 3308/6978, 9.1 task/s, elapsed: 363s, ETA:   403s
[>>>>>>>>>>>>               ] 3309/6978, 9.1 task/s, elapsed: 363s, ETA:   403s
[>>>>>>>>>>>>               ] 3310/6978, 9.1 task/s, elapsed: 363s, ETA:   403s
[>>>>>>>>>>>>               ] 3311/6978, 9.1 task/s, elapsed: 363s, ETA:   402s
[>>>>>>>>>>>>               ] 3312/6978, 9.1 task/s, elapsed: 363s, ETA:   402s
[>>>>>>>>>>>>               ] 3313/6978, 9.1 task/s, elapsed: 364s, ETA:   402s
[>>>>>>>>>>>>               ] 3314/6978, 9.1 task/s, elapsed: 364s, ETA:   402s
[>>>>>>>>>>>>               ] 3315/6978, 9.1 task/s, elapsed: 364s, ETA:   402s
[>>>>>>>>>>>>               ] 3316/6978, 9.1 task/s, elapsed: 364s, ETA:   402s
[>>>>>>>>>>>>               ] 3317/6978, 9.1 task/s, elapsed: 364s, ETA:   402s
[>>>>>>>>>>>>               ] 3318/6978, 9.1 task/s, elapsed: 364s, ETA:   402s
[>>>>>>>>>>>>               ] 3319/6978, 9.1 task/s, elapsed: 364s, ETA:   402s
[>>>>>>>>>>>>               ] 3320/6978, 9.1 task/s, elapsed: 364s, ETA:   401s
[>>>>>>>>>>>>               ] 3321/6978, 9.1 task/s, elapsed: 364s, ETA:   401s
[>>>>>>>>>>>>               ] 3322/6978, 9.1 task/s, elapsed: 365s, ETA:   401s
[>>>>>>>>>>>>               ] 3323/6978, 9.1 task/s, elapsed: 365s, ETA:   401s
[>>>>>>>>>>>>               ] 3324/6978, 9.1 task/s, elapsed: 365s, ETA:   401s
[>>>>>>>>>>>>               ] 3325/6978, 9.1 task/s, elapsed: 365s, ETA:   401s
[>>>>>>>>>>>>               ] 3326/6978, 9.1 task/s, elapsed: 365s, ETA:   401s
[>>>>>>>>>>>>               ] 3327/6978, 9.1 task/s, elapsed: 365s, ETA:   401s
[>>>>>>>>>>>>               ] 3328/6978, 9.1 task/s, elapsed: 365s, ETA:   401s
[>>>>>>>>>>>>               ] 3329/6978, 9.1 task/s, elapsed: 365s, ETA:   400s
[>>>>>>>>>>>>               ] 3330/6978, 9.1 task/s, elapsed: 365s, ETA:   400s
[>>>>>>>>>>>>               ] 3331/6978, 9.1 task/s, elapsed: 366s, ETA:   400s
[>>>>>>>>>>>>               ] 3332/6978, 9.1 task/s, elapsed: 366s, ETA:   400s
[>>>>>>>>>>>>               ] 3333/6978, 9.1 task/s, elapsed: 366s, ETA:   400s
[>>>>>>>>>>>>               ] 3334/6978, 9.1 task/s, elapsed: 366s, ETA:   400s
[>>>>>>>>>>>>               ] 3335/6978, 9.1 task/s, elapsed: 366s, ETA:   400s
[>>>>>>>>>>>>               ] 3336/6978, 9.1 task/s, elapsed: 366s, ETA:   400s
[>>>>>>>>>>>>               ] 3337/6978, 9.1 task/s, elapsed: 366s, ETA:   400s
[>>>>>>>>>>>>               ] 3338/6978, 9.1 task/s, elapsed: 366s, ETA:   399s
[>>>>>>>>>>>>               ] 3339/6978, 9.1 task/s, elapsed: 366s, ETA:   399s
[>>>>>>>>>>>>               ] 3340/6978, 9.1 task/s, elapsed: 367s, ETA:   399s
[>>>>>>>>>>>>               ] 3341/6978, 9.1 task/s, elapsed: 367s, ETA:   399s
[>>>>>>>>>>>>               ] 3342/6978, 9.1 task/s, elapsed: 367s, ETA:   399s
[>>>>>>>>>>>>               ] 3343/6978, 9.1 task/s, elapsed: 367s, ETA:   399s
[>>>>>>>>>>>>               ] 3344/6978, 9.1 task/s, elapsed: 367s, ETA:   399s
[>>>>>>>>>>>>               ] 3345/6978, 9.1 task/s, elapsed: 367s, ETA:   399s
[>>>>>>>>>>>>               ] 3346/6978, 9.1 task/s, elapsed: 367s, ETA:   399s
[>>>>>>>>>>>>               ] 3347/6978, 9.1 task/s, elapsed: 367s, ETA:   398s
[>>>>>>>>>>>>               ] 3348/6978, 9.1 task/s, elapsed: 367s, ETA:   398s
[>>>>>>>>>>>>               ] 3349/6978, 9.1 task/s, elapsed: 368s, ETA:   398s
[>>>>>>>>>>>>               ] 3350/6978, 9.1 task/s, elapsed: 368s, ETA:   398s
[>>>>>>>>>>>>               ] 3351/6978, 9.1 task/s, elapsed: 368s, ETA:   398s
[>>>>>>>>>>>>               ] 3352/6978, 9.1 task/s, elapsed: 368s, ETA:   398s
[>>>>>>>>>>>>               ] 3353/6978, 9.1 task/s, elapsed: 368s, ETA:   398s
[>>>>>>>>>>>>               ] 3354/6978, 9.1 task/s, elapsed: 368s, ETA:   398s
[>>>>>>>>>>>>               ] 3355/6978, 9.1 task/s, elapsed: 368s, ETA:   398s
[>>>>>>>>>>>>               ] 3356/6978, 9.1 task/s, elapsed: 368s, ETA:   397s
[>>>>>>>>>>>>               ] 3357/6978, 9.1 task/s, elapsed: 368s, ETA:   397s
[>>>>>>>>>>>>               ] 3358/6978, 9.1 task/s, elapsed: 368s, ETA:   397s
[>>>>>>>>>>>>               ] 3359/6978, 9.1 task/s, elapsed: 369s, ETA:   397s
[>>>>>>>>>>>>>              ] 3360/6978, 9.1 task/s, elapsed: 369s, ETA:   397s
[>>>>>>>>>>>>>              ] 3361/6978, 9.1 task/s, elapsed: 369s, ETA:   397s
[>>>>>>>>>>>>>              ] 3362/6978, 9.1 task/s, elapsed: 369s, ETA:   397s
[>>>>>>>>>>>>>              ] 3363/6978, 9.1 task/s, elapsed: 369s, ETA:   397s
[>>>>>>>>>>>>>              ] 3364/6978, 9.1 task/s, elapsed: 369s, ETA:   397s
[>>>>>>>>>>>>>              ] 3365/6978, 9.1 task/s, elapsed: 369s, ETA:   396s
[>>>>>>>>>>>>>              ] 3366/6978, 9.1 task/s, elapsed: 369s, ETA:   396s
[>>>>>>>>>>>>>              ] 3367/6978, 9.1 task/s, elapsed: 369s, ETA:   396s
[>>>>>>>>>>>>>              ] 3368/6978, 9.1 task/s, elapsed: 370s, ETA:   396s
[>>>>>>>>>>>>>              ] 3369/6978, 9.1 task/s, elapsed: 370s, ETA:   396s
[>>>>>>>>>>>>>              ] 3370/6978, 9.1 task/s, elapsed: 370s, ETA:   396s
[>>>>>>>>>>>>>              ] 3371/6978, 9.1 task/s, elapsed: 370s, ETA:   396s
[>>>>>>>>>>>>>              ] 3372/6978, 9.1 task/s, elapsed: 370s, ETA:   396s
[>>>>>>>>>>>>>              ] 3373/6978, 9.1 task/s, elapsed: 370s, ETA:   396s
[>>>>>>>>>>>>>              ] 3374/6978, 9.1 task/s, elapsed: 370s, ETA:   395s
[>>>>>>>>>>>>>              ] 3375/6978, 9.1 task/s, elapsed: 370s, ETA:   395s
[>>>>>>>>>>>>>              ] 3376/6978, 9.1 task/s, elapsed: 370s, ETA:   395s
[>>>>>>>>>>>>>              ] 3377/6978, 9.1 task/s, elapsed: 371s, ETA:   395s
[>>>>>>>>>>>>>              ] 3378/6978, 9.1 task/s, elapsed: 371s, ETA:   395s
[>>>>>>>>>>>>>              ] 3379/6978, 9.1 task/s, elapsed: 371s, ETA:   395s
[>>>>>>>>>>>>>              ] 3380/6978, 9.1 task/s, elapsed: 371s, ETA:   395s
[>>>>>>>>>>>>>              ] 3381/6978, 9.1 task/s, elapsed: 371s, ETA:   395s
[>>>>>>>>>>>>>              ] 3382/6978, 9.1 task/s, elapsed: 371s, ETA:   395s
[>>>>>>>>>>>>>              ] 3383/6978, 9.1 task/s, elapsed: 371s, ETA:   394s
[>>>>>>>>>>>>>              ] 3384/6978, 9.1 task/s, elapsed: 371s, ETA:   394s
[>>>>>>>>>>>>>              ] 3385/6978, 9.1 task/s, elapsed: 371s, ETA:   394s
[>>>>>>>>>>>>>              ] 3386/6978, 9.1 task/s, elapsed: 372s, ETA:   394s
[>>>>>>>>>>>>>              ] 3387/6978, 9.1 task/s, elapsed: 372s, ETA:   394s
[>>>>>>>>>>>>>              ] 3388/6978, 9.1 task/s, elapsed: 372s, ETA:   394s
[>>>>>>>>>>>>>              ] 3389/6978, 9.1 task/s, elapsed: 372s, ETA:   394s
[>>>>>>>>>>>>>              ] 3390/6978, 9.1 task/s, elapsed: 372s, ETA:   394s
[>>>>>>>>>>>>>              ] 3391/6978, 9.1 task/s, elapsed: 372s, ETA:   394s
[>>>>>>>>>>>>>              ] 3392/6978, 9.1 task/s, elapsed: 372s, ETA:   393s
[>>>>>>>>>>>>>              ] 3393/6978, 9.1 task/s, elapsed: 372s, ETA:   393s
[>>>>>>>>>>>>>              ] 3394/6978, 9.1 task/s, elapsed: 372s, ETA:   393s
[>>>>>>>>>>>>>              ] 3395/6978, 9.1 task/s, elapsed: 373s, ETA:   393s
[>>>>>>>>>>>>>              ] 3396/6978, 9.1 task/s, elapsed: 373s, ETA:   393s
[>>>>>>>>>>>>>              ] 3397/6978, 9.1 task/s, elapsed: 373s, ETA:   393s
[>>>>>>>>>>>>>              ] 3398/6978, 9.1 task/s, elapsed: 373s, ETA:   393s
[>>>>>>>>>>>>>              ] 3399/6978, 9.1 task/s, elapsed: 373s, ETA:   393s
[>>>>>>>>>>>>>              ] 3400/6978, 9.1 task/s, elapsed: 373s, ETA:   393s
[>>>>>>>>>>>>>              ] 3401/6978, 9.1 task/s, elapsed: 373s, ETA:   393s
[>>>>>>>>>>>>>              ] 3402/6978, 9.1 task/s, elapsed: 373s, ETA:   392s
[>>>>>>>>>>>>>              ] 3403/6978, 9.1 task/s, elapsed: 373s, ETA:   392s
[>>>>>>>>>>>>>              ] 3404/6978, 9.1 task/s, elapsed: 374s, ETA:   392s
[>>>>>>>>>>>>>              ] 3405/6978, 9.1 task/s, elapsed: 374s, ETA:   392s
[>>>>>>>>>>>>>              ] 3406/6978, 9.1 task/s, elapsed: 374s, ETA:   392s
[>>>>>>>>>>>>>              ] 3407/6978, 9.1 task/s, elapsed: 374s, ETA:   392s
[>>>>>>>>>>>>>              ] 3408/6978, 9.1 task/s, elapsed: 374s, ETA:   392s
[>>>>>>>>>>>>>              ] 3409/6978, 9.1 task/s, elapsed: 374s, ETA:   392s
[>>>>>>>>>>>>>              ] 3410/6978, 9.1 task/s, elapsed: 374s, ETA:   392s
[>>>>>>>>>>>>>              ] 3411/6978, 9.1 task/s, elapsed: 374s, ETA:   391s
[>>>>>>>>>>>>>              ] 3412/6978, 9.1 task/s, elapsed: 374s, ETA:   391s
[>>>>>>>>>>>>>              ] 3413/6978, 9.1 task/s, elapsed: 374s, ETA:   391s
[>>>>>>>>>>>>>              ] 3414/6978, 9.1 task/s, elapsed: 375s, ETA:   391s
[>>>>>>>>>>>>>              ] 3415/6978, 9.1 task/s, elapsed: 375s, ETA:   391s
[>>>>>>>>>>>>>              ] 3416/6978, 9.1 task/s, elapsed: 375s, ETA:   391s
[>>>>>>>>>>>>>              ] 3417/6978, 9.1 task/s, elapsed: 375s, ETA:   391s
[>>>>>>>>>>>>>              ] 3418/6978, 9.1 task/s, elapsed: 375s, ETA:   391s
[>>>>>>>>>>>>>              ] 3419/6978, 9.1 task/s, elapsed: 375s, ETA:   391s
[>>>>>>>>>>>>>              ] 3420/6978, 9.1 task/s, elapsed: 375s, ETA:   390s
[>>>>>>>>>>>>>              ] 3421/6978, 9.1 task/s, elapsed: 375s, ETA:   390s
[>>>>>>>>>>>>>              ] 3422/6978, 9.1 task/s, elapsed: 375s, ETA:   390s
[>>>>>>>>>>>>>              ] 3423/6978, 9.1 task/s, elapsed: 376s, ETA:   390s
[>>>>>>>>>>>>>              ] 3424/6978, 9.1 task/s, elapsed: 376s, ETA:   390s
[>>>>>>>>>>>>>              ] 3425/6978, 9.1 task/s, elapsed: 376s, ETA:   390s
[>>>>>>>>>>>>>              ] 3426/6978, 9.1 task/s, elapsed: 376s, ETA:   390s
[>>>>>>>>>>>>>              ] 3427/6978, 9.1 task/s, elapsed: 376s, ETA:   390s
[>>>>>>>>>>>>>              ] 3428/6978, 9.1 task/s, elapsed: 376s, ETA:   390s
[>>>>>>>>>>>>>              ] 3429/6978, 9.1 task/s, elapsed: 376s, ETA:   389s
[>>>>>>>>>>>>>              ] 3430/6978, 9.1 task/s, elapsed: 376s, ETA:   389s
[>>>>>>>>>>>>>              ] 3431/6978, 9.1 task/s, elapsed: 376s, ETA:   389s
[>>>>>>>>>>>>>              ] 3432/6978, 9.1 task/s, elapsed: 377s, ETA:   389s
[>>>>>>>>>>>>>              ] 3433/6978, 9.1 task/s, elapsed: 377s, ETA:   389s
[>>>>>>>>>>>>>              ] 3434/6978, 9.1 task/s, elapsed: 377s, ETA:   389s
[>>>>>>>>>>>>>              ] 3435/6978, 9.1 task/s, elapsed: 377s, ETA:   389s
[>>>>>>>>>>>>>              ] 3436/6978, 9.1 task/s, elapsed: 377s, ETA:   389s
[>>>>>>>>>>>>>              ] 3437/6978, 9.1 task/s, elapsed: 377s, ETA:   389s
[>>>>>>>>>>>>>              ] 3438/6978, 9.1 task/s, elapsed: 377s, ETA:   388s
[>>>>>>>>>>>>>              ] 3439/6978, 9.1 task/s, elapsed: 377s, ETA:   388s
[>>>>>>>>>>>>>              ] 3440/6978, 9.1 task/s, elapsed: 377s, ETA:   388s
[>>>>>>>>>>>>>              ] 3441/6978, 9.1 task/s, elapsed: 378s, ETA:   388s
[>>>>>>>>>>>>>              ] 3442/6978, 9.1 task/s, elapsed: 378s, ETA:   388s
[>>>>>>>>>>>>>              ] 3443/6978, 9.1 task/s, elapsed: 378s, ETA:   388s
[>>>>>>>>>>>>>              ] 3444/6978, 9.1 task/s, elapsed: 378s, ETA:   388s
[>>>>>>>>>>>>>              ] 3445/6978, 9.1 task/s, elapsed: 378s, ETA:   388s
[>>>>>>>>>>>>>              ] 3446/6978, 9.1 task/s, elapsed: 378s, ETA:   388s
[>>>>>>>>>>>>>              ] 3447/6978, 9.1 task/s, elapsed: 378s, ETA:   387s
[>>>>>>>>>>>>>              ] 3448/6978, 9.1 task/s, elapsed: 378s, ETA:   387s
[>>>>>>>>>>>>>              ] 3449/6978, 9.1 task/s, elapsed: 378s, ETA:   387s
[>>>>>>>>>>>>>              ] 3450/6978, 9.1 task/s, elapsed: 379s, ETA:   387s
[>>>>>>>>>>>>>              ] 3451/6978, 9.1 task/s, elapsed: 379s, ETA:   387s
[>>>>>>>>>>>>>              ] 3452/6978, 9.1 task/s, elapsed: 379s, ETA:   387s
[>>>>>>>>>>>>>              ] 3453/6978, 9.1 task/s, elapsed: 379s, ETA:   387s
[>>>>>>>>>>>>>              ] 3454/6978, 9.1 task/s, elapsed: 379s, ETA:   387s
[>>>>>>>>>>>>>              ] 3455/6978, 9.1 task/s, elapsed: 379s, ETA:   387s
[>>>>>>>>>>>>>              ] 3456/6978, 9.1 task/s, elapsed: 379s, ETA:   386s
[>>>>>>>>>>>>>              ] 3457/6978, 9.1 task/s, elapsed: 379s, ETA:   386s
[>>>>>>>>>>>>>              ] 3458/6978, 9.1 task/s, elapsed: 379s, ETA:   386s
[>>>>>>>>>>>>>              ] 3459/6978, 9.1 task/s, elapsed: 380s, ETA:   386s
[>>>>>>>>>>>>>              ] 3460/6978, 9.1 task/s, elapsed: 380s, ETA:   386s
[>>>>>>>>>>>>>              ] 3461/6978, 9.1 task/s, elapsed: 380s, ETA:   386s
[>>>>>>>>>>>>>              ] 3462/6978, 9.1 task/s, elapsed: 380s, ETA:   386s
[>>>>>>>>>>>>>              ] 3463/6978, 9.1 task/s, elapsed: 380s, ETA:   386s
[>>>>>>>>>>>>>              ] 3464/6978, 9.1 task/s, elapsed: 380s, ETA:   386s
[>>>>>>>>>>>>>              ] 3465/6978, 9.1 task/s, elapsed: 380s, ETA:   385s
[>>>>>>>>>>>>>              ] 3466/6978, 9.1 task/s, elapsed: 380s, ETA:   385s
[>>>>>>>>>>>>>              ] 3467/6978, 9.1 task/s, elapsed: 380s, ETA:   385s
[>>>>>>>>>>>>>              ] 3468/6978, 9.1 task/s, elapsed: 381s, ETA:   385s
[>>>>>>>>>>>>>              ] 3469/6978, 9.1 task/s, elapsed: 381s, ETA:   385s
[>>>>>>>>>>>>>              ] 3470/6978, 9.1 task/s, elapsed: 381s, ETA:   385s
[>>>>>>>>>>>>>              ] 3471/6978, 9.1 task/s, elapsed: 381s, ETA:   385s
[>>>>>>>>>>>>>              ] 3472/6978, 9.1 task/s, elapsed: 381s, ETA:   385s
[>>>>>>>>>>>>>              ] 3473/6978, 9.1 task/s, elapsed: 381s, ETA:   385s
[>>>>>>>>>>>>>              ] 3474/6978, 9.1 task/s, elapsed: 381s, ETA:   384s
[>>>>>>>>>>>>>              ] 3475/6978, 9.1 task/s, elapsed: 381s, ETA:   384s
[>>>>>>>>>>>>>              ] 3476/6978, 9.1 task/s, elapsed: 381s, ETA:   384s
[>>>>>>>>>>>>>              ] 3477/6978, 9.1 task/s, elapsed: 381s, ETA:   384s
[>>>>>>>>>>>>>              ] 3478/6978, 9.1 task/s, elapsed: 382s, ETA:   384s
[>>>>>>>>>>>>>              ] 3479/6978, 9.1 task/s, elapsed: 382s, ETA:   384s
[>>>>>>>>>>>>>              ] 3480/6978, 9.1 task/s, elapsed: 382s, ETA:   384s
[>>>>>>>>>>>>>              ] 3481/6978, 9.1 task/s, elapsed: 382s, ETA:   384s
[>>>>>>>>>>>>>              ] 3482/6978, 9.1 task/s, elapsed: 382s, ETA:   384s
[>>>>>>>>>>>>>              ] 3483/6978, 9.1 task/s, elapsed: 382s, ETA:   383s
[>>>>>>>>>>>>>              ] 3484/6978, 9.1 task/s, elapsed: 382s, ETA:   383s
[>>>>>>>>>>>>>              ] 3485/6978, 9.1 task/s, elapsed: 382s, ETA:   383s
[>>>>>>>>>>>>>              ] 3486/6978, 9.1 task/s, elapsed: 382s, ETA:   383s
[>>>>>>>>>>>>>              ] 3487/6978, 9.1 task/s, elapsed: 383s, ETA:   383s
[>>>>>>>>>>>>>              ] 3488/6978, 9.1 task/s, elapsed: 383s, ETA:   383s
[>>>>>>>>>>>>>              ] 3489/6978, 9.1 task/s, elapsed: 383s, ETA:   383s
[>>>>>>>>>>>>>              ] 3490/6978, 9.1 task/s, elapsed: 383s, ETA:   383s
[>>>>>>>>>>>>>              ] 3491/6978, 9.1 task/s, elapsed: 383s, ETA:   383s
[>>>>>>>>>>>>>              ] 3492/6978, 9.1 task/s, elapsed: 383s, ETA:   382s
[>>>>>>>>>>>>>              ] 3493/6978, 9.1 task/s, elapsed: 383s, ETA:   382s
[>>>>>>>>>>>>>              ] 3494/6978, 9.1 task/s, elapsed: 383s, ETA:   382s
[>>>>>>>>>>>>>              ] 3495/6978, 9.1 task/s, elapsed: 383s, ETA:   382s
[>>>>>>>>>>>>>              ] 3496/6978, 9.1 task/s, elapsed: 384s, ETA:   382s
[>>>>>>>>>>>>>              ] 3497/6978, 9.1 task/s, elapsed: 384s, ETA:   382s
[>>>>>>>>>>>>>              ] 3498/6978, 9.1 task/s, elapsed: 384s, ETA:   382s
[>>>>>>>>>>>>>              ] 3499/6978, 9.1 task/s, elapsed: 384s, ETA:   382s
[>>>>>>>>>>>>>              ] 3500/6978, 9.1 task/s, elapsed: 384s, ETA:   382s
[>>>>>>>>>>>>>              ] 3501/6978, 9.1 task/s, elapsed: 384s, ETA:   381s
[>>>>>>>>>>>>>              ] 3502/6978, 9.1 task/s, elapsed: 384s, ETA:   381s
[>>>>>>>>>>>>>              ] 3503/6978, 9.1 task/s, elapsed: 384s, ETA:   381s
[>>>>>>>>>>>>>              ] 3504/6978, 9.1 task/s, elapsed: 384s, ETA:   381s
[>>>>>>>>>>>>>              ] 3505/6978, 9.1 task/s, elapsed: 385s, ETA:   381s
[>>>>>>>>>>>>>              ] 3506/6978, 9.1 task/s, elapsed: 385s, ETA:   381s
[>>>>>>>>>>>>>              ] 3507/6978, 9.1 task/s, elapsed: 385s, ETA:   381s
[>>>>>>>>>>>>>              ] 3508/6978, 9.1 task/s, elapsed: 385s, ETA:   381s
[>>>>>>>>>>>>>              ] 3509/6978, 9.1 task/s, elapsed: 385s, ETA:   381s
[>>>>>>>>>>>>>              ] 3510/6978, 9.1 task/s, elapsed: 385s, ETA:   380s
[>>>>>>>>>>>>>              ] 3511/6978, 9.1 task/s, elapsed: 385s, ETA:   380s
[>>>>>>>>>>>>>              ] 3512/6978, 9.1 task/s, elapsed: 385s, ETA:   380s
[>>>>>>>>>>>>>              ] 3513/6978, 9.1 task/s, elapsed: 385s, ETA:   380s
[>>>>>>>>>>>>>              ] 3514/6978, 9.1 task/s, elapsed: 386s, ETA:   380s
[>>>>>>>>>>>>>              ] 3515/6978, 9.1 task/s, elapsed: 386s, ETA:   380s
[>>>>>>>>>>>>>              ] 3516/6978, 9.1 task/s, elapsed: 386s, ETA:   380s
[>>>>>>>>>>>>>              ] 3517/6978, 9.1 task/s, elapsed: 386s, ETA:   380s
[>>>>>>>>>>>>>              ] 3518/6978, 9.1 task/s, elapsed: 386s, ETA:   380s
[>>>>>>>>>>>>>              ] 3519/6978, 9.1 task/s, elapsed: 386s, ETA:   379s
[>>>>>>>>>>>>>              ] 3520/6978, 9.1 task/s, elapsed: 386s, ETA:   379s
[>>>>>>>>>>>>>              ] 3521/6978, 9.1 task/s, elapsed: 386s, ETA:   379s
[>>>>>>>>>>>>>              ] 3522/6978, 9.1 task/s, elapsed: 386s, ETA:   379s
