/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:19: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                              ] 1/6112, 0.1 task/s, elapsed: 19s, ETA: 115586s
[>>>>>>>                    ] 1732/6112, 8.3 task/s, elapsed: 208s, ETA:   526s
[>>>>>>>                    ] 1733/6112, 8.3 task/s, elapsed: 208s, ETA:   526s
[>>>>>>>                    ] 1734/6112, 8.3 task/s, elapsed: 208s, ETA:   526s
[>>>>>>>                    ] 1735/6112, 8.3 task/s, elapsed: 208s, ETA:   526s
[>>>>>>>                    ] 1736/6112, 8.3 task/s, elapsed: 208s, ETA:   526s
[>>>>>>>                    ] 1737/6112, 8.3 task/s, elapsed: 209s, ETA:   525s
[>>>>>>>                    ] 1738/6112, 8.3 task/s, elapsed: 209s, ETA:   525s
[>>>>>>>                    ] 1739/6112, 8.3 task/s, elapsed: 209s, ETA:   525s
[>>>>>>>                    ] 1740/6112, 8.3 task/s, elapsed: 209s, ETA:   525s
[>>>>>>>                    ] 1741/6112, 8.3 task/s, elapsed: 209s, ETA:   525s
[>>>>>>>                    ] 1742/6112, 8.3 task/s, elapsed: 209s, ETA:   525s
[>>>>>>>                    ] 1743/6112, 8.3 task/s, elapsed: 209s, ETA:   524s
[>>>>>>>                    ] 1744/6112, 8.3 task/s, elapsed: 209s, ETA:   524s
[>>>>>>>                    ] 1745/6112, 8.3 task/s, elapsed: 209s, ETA:   524s
[>>>>>>>                    ] 1746/6112, 8.3 task/s, elapsed: 210s, ETA:   524s
[>>>>>>>                    ] 1747/6112, 8.3 task/s, elapsed: 210s, ETA:   524s
[>>>>>>>                    ] 1748/6112, 8.3 task/s, elapsed: 210s, ETA:   524s
[>>>>>>>                    ] 1749/6112, 8.3 task/s, elapsed: 210s, ETA:   524s
[>>>>>>>                    ] 1750/6112, 8.3 task/s, elapsed: 210s, ETA:   523s
[>>>>>>>                    ] 1751/6112, 8.3 task/s, elapsed: 210s, ETA:   523s
[>>>>>>>                    ] 1752/6112, 8.3 task/s, elapsed: 210s, ETA:   523s
[>>>>>>>                    ] 1753/6112, 8.3 task/s, elapsed: 210s, ETA:   523s
[>>>>>>>                    ] 1754/6112, 8.3 task/s, elapsed: 210s, ETA:   523s
[>>>>>>>                    ] 1755/6112, 8.3 task/s, elapsed: 211s, ETA:   523s
[>>>>>>>                    ] 1756/6112, 8.3 task/s, elapsed: 211s, ETA:   523s
[>>>>>>>                    ] 1757/6112, 8.3 task/s, elapsed: 211s, ETA:   522s
[>>>>>>>                    ] 1758/6112, 8.3 task/s, elapsed: 211s, ETA:   522s
[>>>>>>>                    ] 1759/6112, 8.3 task/s, elapsed: 211s, ETA:   522s
[>>>>>>>                    ] 1760/6112, 8.3 task/s, elapsed: 211s, ETA:   522s
[>>>>>>>                    ] 1761/6112, 8.3 task/s, elapsed: 211s, ETA:   522s
[>>>>>>>                    ] 1762/6112, 8.3 task/s, elapsed: 211s, ETA:   522s
[>>>>>>>                    ] 1763/6112, 8.3 task/s, elapsed: 211s, ETA:   522s
[>>>>>>>                    ] 1764/6112, 8.3 task/s, elapsed: 212s, ETA:   521s
[>>>>>>>                    ] 1765/6112, 8.3 task/s, elapsed: 212s, ETA:   521s
[>>>>>>>                    ] 1766/6112, 8.3 task/s, elapsed: 212s, ETA:   521s
[>>>>>>>                    ] 1767/6112, 8.3 task/s, elapsed: 212s, ETA:   521s
[>>>>>>>                    ] 1768/6112, 8.3 task/s, elapsed: 212s, ETA:   521s
[>>>>>>>                    ] 1769/6112, 8.3 task/s, elapsed: 212s, ETA:   521s
[>>>>>>>                    ] 1770/6112, 8.3 task/s, elapsed: 212s, ETA:   521s
[>>>>>>>                    ] 1771/6112, 8.3 task/s, elapsed: 212s, ETA:   520s
[>>>>>>>                    ] 1772/6112, 8.3 task/s, elapsed: 212s, ETA:   520s
[>>>>>>>                    ] 1773/6112, 8.3 task/s, elapsed: 213s, ETA:   520s
[>>>>>>>                    ] 1774/6112, 8.3 task/s, elapsed: 213s, ETA:   520s
[>>>>>>>                    ] 1775/6112, 8.3 task/s, elapsed: 213s, ETA:   520s
[>>>>>>>                    ] 1776/6112, 8.3 task/s, elapsed: 213s, ETA:   520s
[>>>>>>>                    ] 1777/6112, 8.3 task/s, elapsed: 213s, ETA:   520s
[>>>>>>>                    ] 1778/6112, 8.3 task/s, elapsed: 213s, ETA:   519s
[>>>>>>>                    ] 1779/6112, 8.3 task/s, elapsed: 213s, ETA:   519s
[>>>>>>>                    ] 1780/6112, 8.3 task/s, elapsed: 213s, ETA:   519s
[>>>>>>>                    ] 1781/6112, 8.3 task/s, elapsed: 213s, ETA:   519s
[>>>>>>>                    ] 1782/6112, 8.3 task/s, elapsed: 214s, ETA:   519s
[>>>>>>>                    ] 1783/6112, 8.3 task/s, elapsed: 214s, ETA:   519s
[>>>>>>>                    ] 1784/6112, 8.3 task/s, elapsed: 214s, ETA:   519s
[>>>>>>>                    ] 1785/6112, 8.3 task/s, elapsed: 214s, ETA:   518s
[>>>>>>>                    ] 1786/6112, 8.3 task/s, elapsed: 214s, ETA:   518s
[>>>>>>>                    ] 1787/6112, 8.3 task/s, elapsed: 214s, ETA:   518s
[>>>>>>>                    ] 1788/6112, 8.3 task/s, elapsed: 214s, ETA:   518s
[>>>>>>>                    ] 1789/6112, 8.3 task/s, elapsed: 214s, ETA:   518s
[>>>>>>>                    ] 1790/6112, 8.3 task/s, elapsed: 214s, ETA:   518s
[>>>>>>>                    ] 1791/6112, 8.3 task/s, elapsed: 215s, ETA:   518s
[>>>>>>>                    ] 1792/6112, 8.3 task/s, elapsed: 215s, ETA:   517s
[>>>>>>>                    ] 1793/6112, 8.3 task/s, elapsed: 215s, ETA:   517s
[>>>>>>>                    ] 1794/6112, 8.4 task/s, elapsed: 215s, ETA:   517s
[>>>>>>>                    ] 1795/6112, 8.4 task/s, elapsed: 215s, ETA:   517s
[>>>>>>>                    ] 1796/6112, 8.4 task/s, elapsed: 215s, ETA:   517s
[>>>>>>>                    ] 1797/6112, 8.4 task/s, elapsed: 215s, ETA:   517s
[>>>>>>>                    ] 1798/6112, 8.4 task/s, elapsed: 215s, ETA:   517s
[>>>>>>>                    ] 1799/6112, 8.4 task/s, elapsed: 215s, ETA:   516s
[>>>>>>>                    ] 1800/6112, 8.4 task/s, elapsed: 216s, ETA:   516s
[>>>>>>>                    ] 1801/6112, 8.4 task/s, elapsed: 216s, ETA:   516s
[>>>>>>>                    ] 1802/6112, 8.4 task/s, elapsed: 216s, ETA:   516s
[>>>>>>>                    ] 1803/6112, 8.4 task/s, elapsed: 216s, ETA:   516s
[>>>>>>>                    ] 1804/6112, 8.4 task/s, elapsed: 216s, ETA:   516s
[>>>>>>>                    ] 1805/6112, 8.4 task/s, elapsed: 216s, ETA:   516s
[>>>>>>>                    ] 1806/6112, 8.4 task/s, elapsed: 216s, ETA:   515s
[>>>>>>>                    ] 1807/6112, 8.4 task/s, elapsed: 216s, ETA:   515s
[>>>>>>>                    ] 1808/6112, 8.4 task/s, elapsed: 216s, ETA:   515s
[>>>>>>>                    ] 1809/6112, 8.4 task/s, elapsed: 216s, ETA:   515s
[>>>>>>>                    ] 1810/6112, 8.4 task/s, elapsed: 217s, ETA:   515s
[>>>>>>>>                   ] 1811/6112, 8.4 task/s, elapsed: 217s, ETA:   515s
[>>>>>>>>                   ] 1812/6112, 8.4 task/s, elapsed: 217s, ETA:   515s
[>>>>>>>>                   ] 1813/6112, 8.4 task/s, elapsed: 217s, ETA:   514s
[>>>>>>>>                   ] 1814/6112, 8.4 task/s, elapsed: 217s, ETA:   514s
[>>>>>>>>                   ] 1815/6112, 8.4 task/s, elapsed: 217s, ETA:   514s
[>>>>>>>>                   ] 1816/6112, 8.4 task/s, elapsed: 217s, ETA:   514s
[>>>>>>>>                   ] 1817/6112, 8.4 task/s, elapsed: 217s, ETA:   514s
[>>>>>>>>                   ] 1818/6112, 8.4 task/s, elapsed: 217s, ETA:   514s
[>>>>>>>>                   ] 1819/6112, 8.4 task/s, elapsed: 218s, ETA:   513s
[>>>>>>>>                   ] 1820/6112, 8.4 task/s, elapsed: 218s, ETA:   513s
[>>>>>>>>                   ] 1821/6112, 8.4 task/s, elapsed: 218s, ETA:   513s
[>>>>>>>>                   ] 1822/6112, 8.4 task/s, elapsed: 218s, ETA:   513s
[>>>>>>>>                   ] 1823/6112, 8.4 task/s, elapsed: 218s, ETA:   513s
[>>>>>>>>                   ] 1824/6112, 8.4 task/s, elapsed: 218s, ETA:   513s
[>>>>>>>>                   ] 1825/6112, 8.4 task/s, elapsed: 218s, ETA:   513s
[>>>>>>>>                   ] 1826/6112, 8.4 task/s, elapsed: 218s, ETA:   512s
[>>>>>>>>                   ] 1827/6112, 8.4 task/s, elapsed: 218s, ETA:   512s
[>>>>>>>>                   ] 1828/6112, 8.4 task/s, elapsed: 219s, ETA:   512s
[>>>>>>>>                   ] 1829/6112, 8.4 task/s, elapsed: 219s, ETA:   512s
[>>>>>>>>                   ] 1830/6112, 8.4 task/s, elapsed: 219s, ETA:   512s
[>>>>>>>>                   ] 1831/6112, 8.4 task/s, elapsed: 219s, ETA:   512s
[>>>>>>>>                   ] 1832/6112, 8.4 task/s, elapsed: 219s, ETA:   512s
[>>>>>>>>                   ] 1833/6112, 8.4 task/s, elapsed: 219s, ETA:   512s
[>>>>>>>>                   ] 1834/6112, 8.4 task/s, elapsed: 219s, ETA:   512s
[>>>>>>>>                   ] 1835/6112, 8.4 task/s, elapsed: 219s, ETA:   512s
[>>>>>>>>                   ] 1836/6112, 8.4 task/s, elapsed: 220s, ETA:   511s
[>>>>>>>>                   ] 1837/6112, 8.4 task/s, elapsed: 220s, ETA:   511s
[>>>>>>>>                   ] 1838/6112, 8.4 task/s, elapsed: 220s, ETA:   511s
[>>>>>>>>                   ] 1839/6112, 8.4 task/s, elapsed: 220s, ETA:   511s
[>>>>>>>>                   ] 1840/6112, 8.4 task/s, elapsed: 220s, ETA:   511s
[>>>>>>>>                   ] 1841/6112, 8.4 task/s, elapsed: 220s, ETA:   511s
[>>>>>>>>                   ] 1842/6112, 8.4 task/s, elapsed: 220s, ETA:   511s
[>>>>>>>>                   ] 1843/6112, 8.4 task/s, elapsed: 220s, ETA:   511s
[>>>>>>>>                   ] 1844/6112, 8.4 task/s, elapsed: 221s, ETA:   511s
[>>>>>>>>                   ] 1845/6112, 8.4 task/s, elapsed: 221s, ETA:   510s
[>>>>>>>>                   ] 1846/6112, 8.4 task/s, elapsed: 221s, ETA:   510s
[>>>>>>>>                   ] 1847/6112, 8.4 task/s, elapsed: 221s, ETA:   510s
[>>>>>>>>                   ] 1848/6112, 8.4 task/s, elapsed: 221s, ETA:   510s
[>>>>>>>>                   ] 1849/6112, 8.4 task/s, elapsed: 221s, ETA:   510s
[>>>>>>>>                   ] 1850/6112, 8.4 task/s, elapsed: 221s, ETA:   510s
[>>>>>>>>                   ] 1851/6112, 8.4 task/s, elapsed: 221s, ETA:   510s
[>>>>>>>>                   ] 1852/6112, 8.4 task/s, elapsed: 222s, ETA:   510s
[>>>>>>>>                   ] 1853/6112, 8.4 task/s, elapsed: 222s, ETA:   510s
[>>>>>>>>                   ] 1854/6112, 8.4 task/s, elapsed: 222s, ETA:   509s
[>>>>>>>>                   ] 1855/6112, 8.4 task/s, elapsed: 222s, ETA:   509s
[>>>>>>>>                   ] 1856/6112, 8.4 task/s, elapsed: 222s, ETA:   509s
[>>>>>>>>                   ] 1857/6112, 8.4 task/s, elapsed: 222s, ETA:   509s
[>>>>>>>>                   ] 1858/6112, 8.4 task/s, elapsed: 222s, ETA:   509s
[>>>>>>>>                   ] 1859/6112, 8.4 task/s, elapsed: 222s, ETA:   509s
[>>>>>>>>                   ] 1860/6112, 8.4 task/s, elapsed: 222s, ETA:   508s
[>>>>>>>>                   ] 1861/6112, 8.4 task/s, elapsed: 223s, ETA:   508s
[>>>>>>>>                   ] 1862/6112, 8.4 task/s, elapsed: 223s, ETA:   508s
[>>>>>>>>                   ] 1863/6112, 8.4 task/s, elapsed: 223s, ETA:   508s
[>>>>>>>>                   ] 1864/6112, 8.4 task/s, elapsed: 223s, ETA:   508s
[>>>>>>>>                   ] 1865/6112, 8.4 task/s, elapsed: 223s, ETA:   508s
[>>>>>>>>                   ] 1866/6112, 8.4 task/s, elapsed: 223s, ETA:   508s
[>>>>>>>>                   ] 1867/6112, 8.4 task/s, elapsed: 223s, ETA:   508s
[>>>>>>>>                   ] 1868/6112, 8.4 task/s, elapsed: 223s, ETA:   507s
[>>>>>>>>                   ] 1869/6112, 8.4 task/s, elapsed: 223s, ETA:   507s
[>>>>>>>>                   ] 1870/6112, 8.4 task/s, elapsed: 224s, ETA:   507s
[>>>>>>>>                   ] 1871/6112, 8.4 task/s, elapsed: 224s, ETA:   507s
[>>>>>>>>                   ] 1872/6112, 8.4 task/s, elapsed: 224s, ETA:   507s
[>>>>>>>>                   ] 1873/6112, 8.4 task/s, elapsed: 224s, ETA:   507s
[>>>>>>>>                   ] 1874/6112, 8.4 task/s, elapsed: 224s, ETA:   507s
[>>>>>>>>                   ] 1875/6112, 8.4 task/s, elapsed: 224s, ETA:   506s
[>>>>>>>>                   ] 1876/6112, 8.4 task/s, elapsed: 224s, ETA:   506s
[>>>>>>>>                   ] 1877/6112, 8.4 task/s, elapsed: 224s, ETA:   506s
[>>>>>>>>                   ] 1878/6112, 8.4 task/s, elapsed: 224s, ETA:   506s
[>>>>>>>>                   ] 1879/6112, 8.4 task/s, elapsed: 225s, ETA:   506s
[>>>>>>>>                   ] 1880/6112, 8.4 task/s, elapsed: 225s, ETA:   506s
[>>>>>>>>                   ] 1881/6112, 8.4 task/s, elapsed: 225s, ETA:   506s
[>>>>>>>>                   ] 1882/6112, 8.4 task/s, elapsed: 225s, ETA:   505s
[>>>>>>>>                   ] 1883/6112, 8.4 task/s, elapsed: 225s, ETA:   505s
[>>>>>>>>                   ] 1884/6112, 8.4 task/s, elapsed: 225s, ETA:   505s
[>>>>>>>>                   ] 1885/6112, 8.4 task/s, elapsed: 225s, ETA:   505s
[>>>>>>>>                   ] 1886/6112, 8.4 task/s, elapsed: 225s, ETA:   505s
[>>>>>>>>                   ] 1887/6112, 8.4 task/s, elapsed: 225s, ETA:   505s
[>>>>>>>>                   ] 1888/6112, 8.4 task/s, elapsed: 226s, ETA:   505s
[>>>>>>>>                   ] 1889/6112, 8.4 task/s, elapsed: 226s, ETA:   504s
[>>>>>>>>                   ] 1890/6112, 8.4 task/s, elapsed: 226s, ETA:   504s
[>>>>>>>>                   ] 1891/6112, 8.4 task/s, elapsed: 226s, ETA:   504s
[>>>>>>>>                   ] 1892/6112, 8.4 task/s, elapsed: 226s, ETA:   504s
[>>>>>>>>                   ] 1893/6112, 8.4 task/s, elapsed: 226s, ETA:   504s
[>>>>>>>>                   ] 1894/6112, 8.4 task/s, elapsed: 226s, ETA:   504s
[>>>>>>>>                   ] 1895/6112, 8.4 task/s, elapsed: 226s, ETA:   504s
[>>>>>>>>                   ] 1896/6112, 8.4 task/s, elapsed: 226s, ETA:   503s
[>>>>>>>>                   ] 1897/6112, 8.4 task/s, elapsed: 226s, ETA:   503s
[>>>>>>>>                   ] 1898/6112, 8.4 task/s, elapsed: 227s, ETA:   503s
[>>>>>>>>                   ] 1899/6112, 8.4 task/s, elapsed: 227s, ETA:   503s
[>>>>>>>>                   ] 1900/6112, 8.4 task/s, elapsed: 227s, ETA:   503s
[>>>>>>>>                   ] 1901/6112, 8.4 task/s, elapsed: 227s, ETA:   503s
[>>>>>>>>                   ] 1902/6112, 8.4 task/s, elapsed: 227s, ETA:   503s
[>>>>>>>>                   ] 1903/6112, 8.4 task/s, elapsed: 227s, ETA:   502s
[>>>>>>>>                   ] 1904/6112, 8.4 task/s, elapsed: 227s, ETA:   502s
[>>>>>>>>                   ] 1905/6112, 8.4 task/s, elapsed: 227s, ETA:   502s
[>>>>>>>>                   ] 1906/6112, 8.4 task/s, elapsed: 227s, ETA:   502s
[>>>>>>>>                   ] 1907/6112, 8.4 task/s, elapsed: 228s, ETA:   502s
[>>>>>>>>                   ] 1908/6112, 8.4 task/s, elapsed: 228s, ETA:   502s
[>>>>>>>>                   ] 1909/6112, 8.4 task/s, elapsed: 228s, ETA:   502s
[>>>>>>>>                   ] 1910/6112, 8.4 task/s, elapsed: 228s, ETA:   501s
[>>>>>>>>                   ] 1911/6112, 8.4 task/s, elapsed: 228s, ETA:   501s
[>>>>>>>>                   ] 1912/6112, 8.4 task/s, elapsed: 228s, ETA:   501s
[>>>>>>>>                   ] 1913/6112, 8.4 task/s, elapsed: 228s, ETA:   501s
[>>>>>>>>                   ] 1914/6112, 8.4 task/s, elapsed: 228s, ETA:   501s
[>>>>>>>>                   ] 1915/6112, 8.4 task/s, elapsed: 228s, ETA:   501s
[>>>>>>>>                   ] 1916/6112, 8.4 task/s, elapsed: 229s, ETA:   501s
[>>>>>>>>                   ] 1917/6112, 8.4 task/s, elapsed: 229s, ETA:   500s
[>>>>>>>>                   ] 1918/6112, 8.4 task/s, elapsed: 229s, ETA:   500s
[>>>>>>>>                   ] 1919/6112, 8.4 task/s, elapsed: 229s, ETA:   500s
[>>>>>>>>                   ] 1920/6112, 8.4 task/s, elapsed: 229s, ETA:   500s
[>>>>>>>>                   ] 1921/6112, 8.4 task/s, elapsed: 229s, ETA:   500s
[>>>>>>>>                   ] 1922/6112, 8.4 task/s, elapsed: 229s, ETA:   500s
[>>>>>>>>                   ] 1923/6112, 8.4 task/s, elapsed: 229s, ETA:   500s
[>>>>>>>>                   ] 1924/6112, 8.4 task/s, elapsed: 229s, ETA:   499s
[>>>>>>>>                   ] 1925/6112, 8.4 task/s, elapsed: 230s, ETA:   499s
[>>>>>>>>                   ] 1926/6112, 8.4 task/s, elapsed: 230s, ETA:   499s
[>>>>>>>>                   ] 1927/6112, 8.4 task/s, elapsed: 230s, ETA:   499s
[>>>>>>>>                   ] 1928/6112, 8.4 task/s, elapsed: 230s, ETA:   499s
[>>>>>>>>                   ] 1929/6112, 8.4 task/s, elapsed: 230s, ETA:   499s
[>>>>>>>>                   ] 1930/6112, 8.4 task/s, elapsed: 230s, ETA:   499s
[>>>>>>>>                   ] 1931/6112, 8.4 task/s, elapsed: 230s, ETA:   498s
[>>>>>>>>                   ] 1932/6112, 8.4 task/s, elapsed: 230s, ETA:   498s
[>>>>>>>>                   ] 1933/6112, 8.4 task/s, elapsed: 230s, ETA:   498s
[>>>>>>>>                   ] 1934/6112, 8.4 task/s, elapsed: 231s, ETA:   498s
[>>>>>>>>                   ] 1935/6112, 8.4 task/s, elapsed: 231s, ETA:   498s
[>>>>>>>>                   ] 1936/6112, 8.4 task/s, elapsed: 231s, ETA:   498s
[>>>>>>>>                   ] 1937/6112, 8.4 task/s, elapsed: 231s, ETA:   498s
[>>>>>>>>                   ] 1938/6112, 8.4 task/s, elapsed: 231s, ETA:   498s
[>>>>>>>>                   ] 1939/6112, 8.4 task/s, elapsed: 231s, ETA:   497s
[>>>>>>>>                   ] 1940/6112, 8.4 task/s, elapsed: 231s, ETA:   497s
[>>>>>>>>                   ] 1941/6112, 8.4 task/s, elapsed: 231s, ETA:   497s
[>>>>>>>>                   ] 1942/6112, 8.4 task/s, elapsed: 231s, ETA:   497s
[>>>>>>>>                   ] 1943/6112, 8.4 task/s, elapsed: 232s, ETA:   497s
[>>>>>>>>                   ] 1944/6112, 8.4 task/s, elapsed: 232s, ETA:   497s
[>>>>>>>>                   ] 1945/6112, 8.4 task/s, elapsed: 232s, ETA:   497s
[>>>>>>>>                   ] 1946/6112, 8.4 task/s, elapsed: 232s, ETA:   496s
[>>>>>>>>                   ] 1947/6112, 8.4 task/s, elapsed: 232s, ETA:   496s
[>>>>>>>>                   ] 1948/6112, 8.4 task/s, elapsed: 232s, ETA:   496s
[>>>>>>>>                   ] 1949/6112, 8.4 task/s, elapsed: 232s, ETA:   496s
[>>>>>>>>                   ] 1950/6112, 8.4 task/s, elapsed: 232s, ETA:   496s
[>>>>>>>>                   ] 1951/6112, 8.4 task/s, elapsed: 232s, ETA:   496s
[>>>>>>>>                   ] 1952/6112, 8.4 task/s, elapsed: 233s, ETA:   496s
[>>>>>>>>                   ] 1953/6112, 8.4 task/s, elapsed: 233s, ETA:   495s
[>>>>>>>>                   ] 1954/6112, 8.4 task/s, elapsed: 233s, ETA:   495s
[>>>>>>>>                   ] 1955/6112, 8.4 task/s, elapsed: 233s, ETA:   495s
[>>>>>>>>                   ] 1956/6112, 8.4 task/s, elapsed: 233s, ETA:   495s
[>>>>>>>>                   ] 1957/6112, 8.4 task/s, elapsed: 233s, ETA:   495s
[>>>>>>>>                   ] 1958/6112, 8.4 task/s, elapsed: 233s, ETA:   495s
[>>>>>>>>                   ] 1959/6112, 8.4 task/s, elapsed: 233s, ETA:   495s
[>>>>>>>>                   ] 1960/6112, 8.4 task/s, elapsed: 233s, ETA:   494s
[>>>>>>>>                   ] 1961/6112, 8.4 task/s, elapsed: 234s, ETA:   494s
[>>>>>>>>                   ] 1962/6112, 8.4 task/s, elapsed: 234s, ETA:   494s
[>>>>>>>>                   ] 1963/6112, 8.4 task/s, elapsed: 234s, ETA:   494s
[>>>>>>>>                   ] 1964/6112, 8.4 task/s, elapsed: 234s, ETA:   494s
[>>>>>>>>                   ] 1965/6112, 8.4 task/s, elapsed: 234s, ETA:   494s
[>>>>>>>>                   ] 1966/6112, 8.4 task/s, elapsed: 234s, ETA:   494s
[>>>>>>>>                   ] 1967/6112, 8.4 task/s, elapsed: 234s, ETA:   493s
[>>>>>>>>                   ] 1968/6112, 8.4 task/s, elapsed: 234s, ETA:   493s
[>>>>>>>>                   ] 1969/6112, 8.4 task/s, elapsed: 234s, ETA:   493s
[>>>>>>>>                   ] 1970/6112, 8.4 task/s, elapsed: 235s, ETA:   493s
[>>>>>>>>                   ] 1971/6112, 8.4 task/s, elapsed: 235s, ETA:   493s
[>>>>>>>>                   ] 1972/6112, 8.4 task/s, elapsed: 235s, ETA:   493s
[>>>>>>>>                   ] 1973/6112, 8.4 task/s, elapsed: 235s, ETA:   493s
[>>>>>>>>                   ] 1974/6112, 8.4 task/s, elapsed: 235s, ETA:   493s
[>>>>>>>>                   ] 1975/6112, 8.4 task/s, elapsed: 235s, ETA:   492s
[>>>>>>>>                   ] 1976/6112, 8.4 task/s, elapsed: 235s, ETA:   492s
[>>>>>>>>                   ] 1977/6112, 8.4 task/s, elapsed: 235s, ETA:   492s
[>>>>>>>>                   ] 1978/6112, 8.4 task/s, elapsed: 235s, ETA:   492s
[>>>>>>>>                   ] 1979/6112, 8.4 task/s, elapsed: 236s, ETA:   492s
[>>>>>>>>                   ] 1980/6112, 8.4 task/s, elapsed: 236s, ETA:   492s
[>>>>>>>>                   ] 1981/6112, 8.4 task/s, elapsed: 236s, ETA:   492s
[>>>>>>>>                   ] 1982/6112, 8.4 task/s, elapsed: 236s, ETA:   491s
[>>>>>>>>                   ] 1983/6112, 8.4 task/s, elapsed: 236s, ETA:   491s
[>>>>>>>>                   ] 1984/6112, 8.4 task/s, elapsed: 236s, ETA:   491s
[>>>>>>>>                   ] 1985/6112, 8.4 task/s, elapsed: 236s, ETA:   491s
[>>>>>>>>                   ] 1986/6112, 8.4 task/s, elapsed: 236s, ETA:   491s
[>>>>>>>>                   ] 1987/6112, 8.4 task/s, elapsed: 236s, ETA:   491s
[>>>>>>>>                   ] 1988/6112, 8.4 task/s, elapsed: 237s, ETA:   491s
[>>>>>>>>                   ] 1989/6112, 8.4 task/s, elapsed: 237s, ETA:   490s
[>>>>>>>>                   ] 1990/6112, 8.4 task/s, elapsed: 237s, ETA:   490s
[>>>>>>>>                   ] 1991/6112, 8.4 task/s, elapsed: 237s, ETA:   490s
[>>>>>>>>                   ] 1992/6112, 8.4 task/s, elapsed: 237s, ETA:   490s
[>>>>>>>>                   ] 1993/6112, 8.4 task/s, elapsed: 237s, ETA:   490s
[>>>>>>>>                   ] 1994/6112, 8.4 task/s, elapsed: 237s, ETA:   490s
[>>>>>>>>                   ] 1995/6112, 8.4 task/s, elapsed: 237s, ETA:   490s
[>>>>>>>>                   ] 1996/6112, 8.4 task/s, elapsed: 237s, ETA:   490s
[>>>>>>>>                   ] 1997/6112, 8.4 task/s, elapsed: 238s, ETA:   489s
[>>>>>>>>                   ] 1998/6112, 8.4 task/s, elapsed: 238s, ETA:   489s
