/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL.py:17: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
/home/linhuadong/CGPS/mmdet/core/label_generators/FINCH_context_SpCL_plus.py:18: UserWarning: pynndescent not installed: No module named 'pynndescent'
  warnings.warn('pynndescent not installed: {}'.format(e))
The Zen of Python, by Tim Peters
Beautiful is better than ugly.
Explicit is better than implicit.
Simple is better than complex.
Complex is better than complicated.
Flat is better than nested.
Sparse is better than dense.
Readability counts.
Special cases aren't special enough to break the rules.
Although practicality beats purity.
Errors should never pass silently.
Unless explicitly silenced.
In the face of ambiguity, refuse the temptation to guess.
There should be one-- and preferably only one --obvious way to do it.
Although that way may not be obvious at first unless you're Dutch.
Now is better than never.
Although never is often better than *right* now.
If the implementation is hard to explain, it's a bad idea.
If the implementation is easy to explain, it may be a good idea.
Namespaces are one honking great idea -- let's do more of those!
loading annotations into memory...
Done (t=0.14s)
creating index...
index created!
load checkpoint from local path: ./work_dirs/prw/latest.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: roi_head.bbox_head.loss_reid.mIoU
[                                                  ] 0/6112, elapsed: 0s, ETA:/home/linhuadong/CGPS/mmdet/core/post_processing/bbox_nms.py:131: UserWarning: This overload of nonzero is deprecated:
	nonzero()
Consider using one of the following signatures instead:
	nonzero(*, bool as_tuple) (Triggered internally at  /opt/conda/conda-bld/pytorch_1603729047590/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  labels = valid_mask.nonzero()[:, 1]
[                              ] 1/6112, 0.0 task/s, elapsed: 22s, ETA: 135970s
[>>>>>                      ] 1158/6112, 8.6 task/s, elapsed: 135s, ETA:   579s
[>>>>>                      ] 1159/6112, 8.6 task/s, elapsed: 136s, ETA:   579s
[>>>>>                      ] 1160/6112, 8.6 task/s, elapsed: 136s, ETA:   579s
[>>>>>                      ] 1161/6112, 8.6 task/s, elapsed: 136s, ETA:   579s
[>>>>>                      ] 1162/6112, 8.6 task/s, elapsed: 136s, ETA:   579s
[>>>>>                      ] 1163/6112, 8.6 task/s, elapsed: 136s, ETA:   579s
[>>>>>                      ] 1164/6112, 8.6 task/s, elapsed: 136s, ETA:   578s
[>>>>>                      ] 1165/6112, 8.6 task/s, elapsed: 136s, ETA:   578s
[>>>>>                      ] 1166/6112, 8.6 task/s, elapsed: 136s, ETA:   578s
[>>>>>                      ] 1167/6112, 8.6 task/s, elapsed: 136s, ETA:   578s
[>>>>>                      ] 1168/6112, 8.6 task/s, elapsed: 136s, ETA:   578s
[>>>>>                      ] 1169/6112, 8.6 task/s, elapsed: 137s, ETA:   577s
[>>>>>                      ] 1170/6112, 8.6 task/s, elapsed: 137s, ETA:   577s
[>>>>>                      ] 1171/6112, 8.6 task/s, elapsed: 137s, ETA:   577s
[>>>>>                      ] 1172/6112, 8.6 task/s, elapsed: 137s, ETA:   577s
[>>>>>                      ] 1173/6112, 8.6 task/s, elapsed: 137s, ETA:   577s
[>>>>>                      ] 1174/6112, 8.6 task/s, elapsed: 137s, ETA:   576s
[>>>>>                      ] 1175/6112, 8.6 task/s, elapsed: 137s, ETA:   576s
[>>>>>                      ] 1176/6112, 8.6 task/s, elapsed: 137s, ETA:   576s
[>>>>>                      ] 1177/6112, 8.6 task/s, elapsed: 137s, ETA:   576s
[>>>>>                      ] 1178/6112, 8.6 task/s, elapsed: 137s, ETA:   576s
[>>>>>                      ] 1179/6112, 8.6 task/s, elapsed: 138s, ETA:   575s
[>>>>>                      ] 1180/6112, 8.6 task/s, elapsed: 138s, ETA:   575s
[>>>>>                      ] 1181/6112, 8.6 task/s, elapsed: 138s, ETA:   575s
[>>>>>                      ] 1182/6112, 8.6 task/s, elapsed: 138s, ETA:   575s
[>>>>>                      ] 1183/6112, 8.6 task/s, elapsed: 138s, ETA:   575s
[>>>>>                      ] 1184/6112, 8.6 task/s, elapsed: 138s, ETA:   575s
[>>>>>                      ] 1185/6112, 8.6 task/s, elapsed: 138s, ETA:   574s
[>>>>>                      ] 1186/6112, 8.6 task/s, elapsed: 138s, ETA:   574s
[>>>>>                      ] 1187/6112, 8.6 task/s, elapsed: 138s, ETA:   575s
[>>>>>                      ] 1188/6112, 8.6 task/s, elapsed: 139s, ETA:   574s
[>>>>>                      ] 1189/6112, 8.6 task/s, elapsed: 139s, ETA:   574s
[>>>>>                      ] 1190/6112, 8.6 task/s, elapsed: 139s, ETA:   574s
[>>>>>                      ] 1191/6112, 8.6 task/s, elapsed: 139s, ETA:   574s
[>>>>>                      ] 1192/6112, 8.6 task/s, elapsed: 139s, ETA:   574s
[>>>>>                      ] 1193/6112, 8.6 task/s, elapsed: 139s, ETA:   573s
[>>>>>                      ] 1194/6112, 8.6 task/s, elapsed: 139s, ETA:   573s
[>>>>>                      ] 1195/6112, 8.6 task/s, elapsed: 139s, ETA:   573s
[>>>>>                      ] 1196/6112, 8.6 task/s, elapsed: 139s, ETA:   573s
[>>>>>                      ] 1197/6112, 8.6 task/s, elapsed: 139s, ETA:   573s
[>>>>>                      ] 1198/6112, 8.6 task/s, elapsed: 140s, ETA:   572s
[>>>>>                      ] 1199/6112, 8.6 task/s, elapsed: 140s, ETA:   572s
[>>>>>                      ] 1200/6112, 8.6 task/s, elapsed: 140s, ETA:   572s
[>>>>>                      ] 1201/6112, 8.6 task/s, elapsed: 140s, ETA:   572s
[>>>>>                      ] 1202/6112, 8.6 task/s, elapsed: 140s, ETA:   572s
[>>>>>                      ] 1203/6112, 8.6 task/s, elapsed: 140s, ETA:   571s
[>>>>>                      ] 1204/6112, 8.6 task/s, elapsed: 140s, ETA:   571s
[>>>>>                      ] 1205/6112, 8.6 task/s, elapsed: 140s, ETA:   571s
[>>>>>                      ] 1206/6112, 8.6 task/s, elapsed: 140s, ETA:   571s
[>>>>>                      ] 1207/6112, 8.6 task/s, elapsed: 140s, ETA:   571s
[>>>>>                      ] 1208/6112, 8.6 task/s, elapsed: 141s, ETA:   571s
[>>>>>                      ] 1209/6112, 8.6 task/s, elapsed: 141s, ETA:   571s
[>>>>>                      ] 1210/6112, 8.6 task/s, elapsed: 141s, ETA:   570s
[>>>>>                      ] 1211/6112, 8.6 task/s, elapsed: 141s, ETA:   570s
[>>>>>                      ] 1212/6112, 8.6 task/s, elapsed: 141s, ETA:   570s
[>>>>>                      ] 1213/6112, 8.6 task/s, elapsed: 141s, ETA:   570s
[>>>>>                      ] 1214/6112, 8.6 task/s, elapsed: 141s, ETA:   570s
[>>>>>                      ] 1215/6112, 8.6 task/s, elapsed: 141s, ETA:   569s
[>>>>>                      ] 1216/6112, 8.6 task/s, elapsed: 141s, ETA:   569s
[>>>>>                      ] 1217/6112, 8.6 task/s, elapsed: 141s, ETA:   569s
[>>>>>                      ] 1218/6112, 8.6 task/s, elapsed: 142s, ETA:   569s
[>>>>>                      ] 1219/6112, 8.6 task/s, elapsed: 142s, ETA:   569s
[>>>>>                      ] 1220/6112, 8.6 task/s, elapsed: 142s, ETA:   569s
[>>>>>                      ] 1221/6112, 8.6 task/s, elapsed: 142s, ETA:   568s
[>>>>>                      ] 1222/6112, 8.6 task/s, elapsed: 142s, ETA:   568s
[>>>>>                      ] 1223/6112, 8.6 task/s, elapsed: 142s, ETA:   568s
[>>>>>                      ] 1224/6112, 8.6 task/s, elapsed: 142s, ETA:   568s
[>>>>>                      ] 1225/6112, 8.6 task/s, elapsed: 142s, ETA:   568s
[>>>>>                      ] 1226/6112, 8.6 task/s, elapsed: 142s, ETA:   567s
[>>>>>                      ] 1227/6112, 8.6 task/s, elapsed: 142s, ETA:   567s
[>>>>>                      ] 1228/6112, 8.6 task/s, elapsed: 143s, ETA:   567s
[>>>>>                      ] 1229/6112, 8.6 task/s, elapsed: 143s, ETA:   567s
[>>>>>                      ] 1230/6112, 8.6 task/s, elapsed: 143s, ETA:   567s
[>>>>>                      ] 1231/6112, 8.6 task/s, elapsed: 143s, ETA:   566s
[>>>>>                      ] 1232/6112, 8.6 task/s, elapsed: 143s, ETA:   566s
[>>>>>                      ] 1233/6112, 8.6 task/s, elapsed: 143s, ETA:   566s
[>>>>>                      ] 1234/6112, 8.6 task/s, elapsed: 143s, ETA:   566s
[>>>>>                      ] 1235/6112, 8.6 task/s, elapsed: 143s, ETA:   566s
[>>>>>                      ] 1236/6112, 8.6 task/s, elapsed: 143s, ETA:   566s
[>>>>>                      ] 1237/6112, 8.6 task/s, elapsed: 144s, ETA:   566s
[>>>>>                      ] 1238/6112, 8.6 task/s, elapsed: 144s, ETA:   565s
[>>>>>                      ] 1239/6112, 8.6 task/s, elapsed: 144s, ETA:   565s
[>>>>>                      ] 1240/6112, 8.6 task/s, elapsed: 144s, ETA:   565s
[>>>>>                      ] 1241/6112, 8.6 task/s, elapsed: 144s, ETA:   565s
[>>>>>                      ] 1242/6112, 8.6 task/s, elapsed: 144s, ETA:   565s
[>>>>>                      ] 1243/6112, 8.6 task/s, elapsed: 144s, ETA:   565s
[>>>>>                      ] 1244/6112, 8.6 task/s, elapsed: 144s, ETA:   564s
[>>>>>                      ] 1245/6112, 8.6 task/s, elapsed: 144s, ETA:   564s
[>>>>>                      ] 1246/6112, 8.6 task/s, elapsed: 144s, ETA:   564s
[>>>>>                      ] 1247/6112, 8.6 task/s, elapsed: 145s, ETA:   564s
[>>>>>                      ] 1248/6112, 8.6 task/s, elapsed: 145s, ETA:   564s
[>>>>>                      ] 1249/6112, 8.6 task/s, elapsed: 145s, ETA:   564s
[>>>>>                      ] 1250/6112, 8.6 task/s, elapsed: 145s, ETA:   563s
[>>>>>                      ] 1251/6112, 8.6 task/s, elapsed: 145s, ETA:   563s
[>>>>>                      ] 1252/6112, 8.6 task/s, elapsed: 145s, ETA:   563s
[>>>>>                      ] 1253/6112, 8.6 task/s, elapsed: 145s, ETA:   563s
[>>>>>                      ] 1254/6112, 8.6 task/s, elapsed: 145s, ETA:   563s
[>>>>>                      ] 1255/6112, 8.6 task/s, elapsed: 145s, ETA:   563s
[>>>>>                      ] 1256/6112, 8.6 task/s, elapsed: 145s, ETA:   562s
[>>>>>                      ] 1257/6112, 8.6 task/s, elapsed: 146s, ETA:   562s
[>>>>>                      ] 1258/6112, 8.6 task/s, elapsed: 146s, ETA:   562s
[>>>>>                      ] 1259/6112, 8.6 task/s, elapsed: 146s, ETA:   562s
[>>>>>                      ] 1260/6112, 8.6 task/s, elapsed: 146s, ETA:   562s
[>>>>>                      ] 1261/6112, 8.6 task/s, elapsed: 146s, ETA:   561s
[>>>>>                      ] 1262/6112, 8.6 task/s, elapsed: 146s, ETA:   561s
[>>>>>                      ] 1263/6112, 8.6 task/s, elapsed: 146s, ETA:   561s
[>>>>>                      ] 1264/6112, 8.6 task/s, elapsed: 146s, ETA:   561s
[>>>>>                      ] 1265/6112, 8.6 task/s, elapsed: 146s, ETA:   561s
[>>>>>                      ] 1266/6112, 8.6 task/s, elapsed: 146s, ETA:   561s
[>>>>>                      ] 1267/6112, 8.6 task/s, elapsed: 147s, ETA:   560s
[>>>>>                      ] 1268/6112, 8.6 task/s, elapsed: 147s, ETA:   560s
[>>>>>                      ] 1269/6112, 8.6 task/s, elapsed: 147s, ETA:   560s
[>>>>>                      ] 1270/6112, 8.6 task/s, elapsed: 147s, ETA:   560s
[>>>>>                      ] 1271/6112, 8.6 task/s, elapsed: 147s, ETA:   560s
[>>>>>                      ] 1272/6112, 8.6 task/s, elapsed: 147s, ETA:   560s
[>>>>>                      ] 1273/6112, 8.6 task/s, elapsed: 147s, ETA:   560s
[>>>>>                      ] 1274/6112, 8.6 task/s, elapsed: 147s, ETA:   560s
[>>>>>                      ] 1275/6112, 8.6 task/s, elapsed: 147s, ETA:   559s
[>>>>>                      ] 1276/6112, 8.6 task/s, elapsed: 148s, ETA:   559s
[>>>>>                      ] 1277/6112, 8.6 task/s, elapsed: 148s, ETA:   559s
[>>>>>                      ] 1278/6112, 8.7 task/s, elapsed: 148s, ETA:   559s
[>>>>>                      ] 1279/6112, 8.7 task/s, elapsed: 148s, ETA:   559s
[>>>>>                      ] 1280/6112, 8.7 task/s, elapsed: 148s, ETA:   558s
[>>>>>                      ] 1281/6112, 8.7 task/s, elapsed: 148s, ETA:   558s
[>>>>>                      ] 1282/6112, 8.7 task/s, elapsed: 148s, ETA:   558s
[>>>>>                      ] 1283/6112, 8.7 task/s, elapsed: 148s, ETA:   558s
[>>>>>                      ] 1284/6112, 8.7 task/s, elapsed: 148s, ETA:   558s
[>>>>>                      ] 1285/6112, 8.7 task/s, elapsed: 148s, ETA:   558s
[>>>>>                      ] 1286/6112, 8.7 task/s, elapsed: 149s, ETA:   557s
[>>>>>                      ] 1287/6112, 8.7 task/s, elapsed: 149s, ETA:   557s
[>>>>>                      ] 1288/6112, 8.7 task/s, elapsed: 149s, ETA:   557s
[>>>>>                      ] 1289/6112, 8.7 task/s, elapsed: 149s, ETA:   557s
[>>>>>                      ] 1290/6112, 8.7 task/s, elapsed: 149s, ETA:   557s
[>>>>>                      ] 1291/6112, 8.7 task/s, elapsed: 149s, ETA:   556s
[>>>>>                      ] 1292/6112, 8.7 task/s, elapsed: 149s, ETA:   556s
[>>>>>                      ] 1293/6112, 8.7 task/s, elapsed: 149s, ETA:   556s
[>>>>>                      ] 1294/6112, 8.7 task/s, elapsed: 149s, ETA:   556s
[>>>>>                      ] 1295/6112, 8.7 task/s, elapsed: 149s, ETA:   556s
[>>>>>                      ] 1296/6112, 8.7 task/s, elapsed: 150s, ETA:   556s
[>>>>>                      ] 1297/6112, 8.7 task/s, elapsed: 150s, ETA:   555s
[>>>>>                      ] 1298/6112, 8.7 task/s, elapsed: 150s, ETA:   555s
[>>>>>                      ] 1299/6112, 8.7 task/s, elapsed: 150s, ETA:   555s
[>>>>>                      ] 1300/6112, 8.7 task/s, elapsed: 150s, ETA:   555s
[>>>>>                      ] 1301/6112, 8.7 task/s, elapsed: 150s, ETA:   555s
[>>>>>                      ] 1302/6112, 8.7 task/s, elapsed: 150s, ETA:   555s
[>>>>>                      ] 1303/6112, 8.7 task/s, elapsed: 150s, ETA:   554s
[>>>>>                      ] 1304/6112, 8.7 task/s, elapsed: 150s, ETA:   554s
[>>>>>                      ] 1305/6112, 8.7 task/s, elapsed: 150s, ETA:   554s
[>>>>>                      ] 1306/6112, 8.7 task/s, elapsed: 151s, ETA:   554s
[>>>>>                      ] 1307/6112, 8.7 task/s, elapsed: 151s, ETA:   554s
[>>>>>                      ] 1308/6112, 8.7 task/s, elapsed: 151s, ETA:   553s
[>>>>>                      ] 1309/6112, 8.7 task/s, elapsed: 151s, ETA:   553s
[>>>>>                      ] 1310/6112, 8.7 task/s, elapsed: 151s, ETA:   553s
[>>>>>                      ] 1311/6112, 8.7 task/s, elapsed: 151s, ETA:   553s
[>>>>>                      ] 1312/6112, 8.7 task/s, elapsed: 151s, ETA:   553s
[>>>>>                      ] 1313/6112, 8.7 task/s, elapsed: 151s, ETA:   553s
[>>>>>                      ] 1314/6112, 8.7 task/s, elapsed: 151s, ETA:   552s
[>>>>>                      ] 1315/6112, 8.7 task/s, elapsed: 151s, ETA:   552s
[>>>>>                      ] 1316/6112, 8.7 task/s, elapsed: 151s, ETA:   552s
[>>>>>                      ] 1317/6112, 8.7 task/s, elapsed: 152s, ETA:   552s
[>>>>>                      ] 1318/6112, 8.7 task/s, elapsed: 152s, ETA:   552s
[>>>>>                      ] 1319/6112, 8.7 task/s, elapsed: 152s, ETA:   552s
[>>>>>                      ] 1320/6112, 8.7 task/s, elapsed: 152s, ETA:   551s
[>>>>>                      ] 1321/6112, 8.7 task/s, elapsed: 152s, ETA:   551s
[>>>>>                      ] 1322/6112, 8.7 task/s, elapsed: 152s, ETA:   551s
[>>>>>                      ] 1323/6112, 8.7 task/s, elapsed: 152s, ETA:   551s
[>>>>>                      ] 1324/6112, 8.7 task/s, elapsed: 152s, ETA:   551s
[>>>>>                      ] 1325/6112, 8.7 task/s, elapsed: 152s, ETA:   551s
[>>>>>                      ] 1326/6112, 8.7 task/s, elapsed: 152s, ETA:   550s
[>>>>>                      ] 1327/6112, 8.7 task/s, elapsed: 153s, ETA:   550s
[>>>>>                      ] 1328/6112, 8.7 task/s, elapsed: 153s, ETA:   550s
[>>>>>                      ] 1329/6112, 8.7 task/s, elapsed: 153s, ETA:   550s
[>>>>>                      ] 1330/6112, 8.7 task/s, elapsed: 153s, ETA:   550s
[>>>>>                      ] 1331/6112, 8.7 task/s, elapsed: 153s, ETA:   550s
[>>>>>                      ] 1332/6112, 8.7 task/s, elapsed: 153s, ETA:   549s
[>>>>>                      ] 1333/6112, 8.7 task/s, elapsed: 153s, ETA:   549s
[>>>>>                      ] 1334/6112, 8.7 task/s, elapsed: 153s, ETA:   549s
[>>>>>                      ] 1335/6112, 8.7 task/s, elapsed: 153s, ETA:   549s
[>>>>>                      ] 1336/6112, 8.7 task/s, elapsed: 153s, ETA:   549s
[>>>>>                      ] 1337/6112, 8.7 task/s, elapsed: 154s, ETA:   549s
[>>>>>                      ] 1338/6112, 8.7 task/s, elapsed: 154s, ETA:   548s
[>>>>>                      ] 1339/6112, 8.7 task/s, elapsed: 154s, ETA:   548s
[>>>>>                      ] 1340/6112, 8.7 task/s, elapsed: 154s, ETA:   548s
[>>>>>                      ] 1341/6112, 8.7 task/s, elapsed: 154s, ETA:   548s
[>>>>>                      ] 1342/6112, 8.7 task/s, elapsed: 154s, ETA:   548s
[>>>>>                      ] 1343/6112, 8.7 task/s, elapsed: 154s, ETA:   548s
[>>>>>                      ] 1344/6112, 8.7 task/s, elapsed: 154s, ETA:   547s
[>>>>>                      ] 1345/6112, 8.7 task/s, elapsed: 154s, ETA:   547s
[>>>>>                      ] 1346/6112, 8.7 task/s, elapsed: 154s, ETA:   547s
[>>>>>                      ] 1347/6112, 8.7 task/s, elapsed: 155s, ETA:   547s
[>>>>>                      ] 1348/6112, 8.7 task/s, elapsed: 155s, ETA:   547s
[>>>>>                      ] 1349/6112, 8.7 task/s, elapsed: 155s, ETA:   547s
[>>>>>                      ] 1350/6112, 8.7 task/s, elapsed: 155s, ETA:   546s
[>>>>>                      ] 1351/6112, 8.7 task/s, elapsed: 155s, ETA:   546s
[>>>>>                      ] 1352/6112, 8.7 task/s, elapsed: 155s, ETA:   546s
[>>>>>                      ] 1353/6112, 8.7 task/s, elapsed: 155s, ETA:   546s
[>>>>>                      ] 1354/6112, 8.7 task/s, elapsed: 155s, ETA:   546s
[>>>>>                      ] 1355/6112, 8.7 task/s, elapsed: 155s, ETA:   546s
[>>>>>                      ] 1356/6112, 8.7 task/s, elapsed: 155s, ETA:   545s
[>>>>>                      ] 1357/6112, 8.7 task/s, elapsed: 156s, ETA:   545s
[>>>>>                      ] 1358/6112, 8.7 task/s, elapsed: 156s, ETA:   545s
[>>>>>>                     ] 1359/6112, 8.7 task/s, elapsed: 156s, ETA:   545s
[>>>>>>                     ] 1360/6112, 8.7 task/s, elapsed: 156s, ETA:   545s
[>>>>>>                     ] 1361/6112, 8.7 task/s, elapsed: 156s, ETA:   545s
[>>>>>>                     ] 1362/6112, 8.7 task/s, elapsed: 156s, ETA:   545s
[>>>>>>                     ] 1363/6112, 8.7 task/s, elapsed: 156s, ETA:   544s
[>>>>>>                     ] 1364/6112, 8.7 task/s, elapsed: 156s, ETA:   544s
[>>>>>>                     ] 1365/6112, 8.7 task/s, elapsed: 156s, ETA:   544s
[>>>>>>                     ] 1366/6112, 8.7 task/s, elapsed: 157s, ETA:   544s
[>>>>>>                     ] 1367/6112, 8.7 task/s, elapsed: 157s, ETA:   544s
[>>>>>>                     ] 1368/6112, 8.7 task/s, elapsed: 157s, ETA:   544s
[>>>>>>                     ] 1369/6112, 8.7 task/s, elapsed: 157s, ETA:   543s
[>>>>>>                     ] 1370/6112, 8.7 task/s, elapsed: 157s, ETA:   543s
[>>>>>>                     ] 1371/6112, 8.7 task/s, elapsed: 157s, ETA:   543s
[>>>>>>                     ] 1372/6112, 8.7 task/s, elapsed: 157s, ETA:   543s
[>>>>>>                     ] 1373/6112, 8.7 task/s, elapsed: 157s, ETA:   543s
[>>>>>>                     ] 1374/6112, 8.7 task/s, elapsed: 157s, ETA:   543s
[>>>>>>                     ] 1375/6112, 8.7 task/s, elapsed: 157s, ETA:   542s
[>>>>>>                     ] 1376/6112, 8.7 task/s, elapsed: 158s, ETA:   542s
[>>>>>>                     ] 1377/6112, 8.7 task/s, elapsed: 158s, ETA:   542s
[>>>>>>                     ] 1378/6112, 8.7 task/s, elapsed: 158s, ETA:   542s
[>>>>>>                     ] 1379/6112, 8.7 task/s, elapsed: 158s, ETA:   542s
[>>>>>>                     ] 1380/6112, 8.7 task/s, elapsed: 158s, ETA:   542s
[>>>>>>                     ] 1381/6112, 8.7 task/s, elapsed: 158s, ETA:   541s
[>>>>>>                     ] 1382/6112, 8.7 task/s, elapsed: 158s, ETA:   541s
[>>>>>>                     ] 1383/6112, 8.7 task/s, elapsed: 158s, ETA:   541s
[>>>>>>                     ] 1384/6112, 8.7 task/s, elapsed: 158s, ETA:   541s
[>>>>>>                     ] 1385/6112, 8.7 task/s, elapsed: 158s, ETA:   541s
[>>>>>>                     ] 1386/6112, 8.7 task/s, elapsed: 159s, ETA:   541s
[>>>>>>                     ] 1387/6112, 8.7 task/s, elapsed: 159s, ETA:   541s
[>>>>>>                     ] 1388/6112, 8.7 task/s, elapsed: 159s, ETA:   540s
[>>>>>>                     ] 1389/6112, 8.7 task/s, elapsed: 159s, ETA:   540s
[>>>>>>                     ] 1390/6112, 8.7 task/s, elapsed: 159s, ETA:   540s
[>>>>>>                     ] 1391/6112, 8.7 task/s, elapsed: 159s, ETA:   540s
[>>>>>>                     ] 1392/6112, 8.7 task/s, elapsed: 159s, ETA:   540s
[>>>>>>                     ] 1393/6112, 8.7 task/s, elapsed: 159s, ETA:   540s
[>>>>>>                     ] 1394/6112, 8.7 task/s, elapsed: 159s, ETA:   539s
[>>>>>>                     ] 1395/6112, 8.7 task/s, elapsed: 159s, ETA:   539s
[>>>>>>                     ] 1396/6112, 8.7 task/s, elapsed: 160s, ETA:   539s
[>>>>>>                     ] 1397/6112, 8.7 task/s, elapsed: 160s, ETA:   539s
[>>>>>>                     ] 1398/6112, 8.7 task/s, elapsed: 160s, ETA:   539s
[>>>>>>                     ] 1399/6112, 8.7 task/s, elapsed: 160s, ETA:   539s
[>>>>>>                     ] 1400/6112, 8.7 task/s, elapsed: 160s, ETA:   539s
[>>>>>>                     ] 1401/6112, 8.7 task/s, elapsed: 160s, ETA:   539s
[>>>>>>                     ] 1402/6112, 8.7 task/s, elapsed: 160s, ETA:   538s
[>>>>>>                     ] 1403/6112, 8.7 task/s, elapsed: 160s, ETA:   538s
